Name,Position
Jayden Braaf,ATT
Michel Adopo,MIL
José Luis Palomino,DEF
Jacob Rasmussen,DEF
Andrei Coubiș,DEF
Simone Pafundi,MIL
Matthew Garbett,MIL
Luca Napolitano,MIL
Lassina Larsson Coulibaly,MIL
Dejan Kulusevski,MIL
Christian Dalle Mura,DEF
Roger Ibañez,DEF
Ruben Providence,ATT
Destiny Egharevba,ATT
Simone Scaglia,G
Andrea Mazia,ATT
Davide Diaw,ATT
Andrea Sodero,ATT
Marco Pompetti,MIL
Federico Bevilacqua,DEF
Alessandro Selvini,ATT
Cătălin Vulturar,MIL
David Ankeye,ATT
Janis Antiste,ATT
Hamza Haoudi,MIL
Marius Adamonis,G
Giacomo Stabile,DEF
Magnus Warming,ATT
Andrea D'Aniello,G
Kazper Rikard Karlsson,MIL
Saba Goglichidze,DEF
Lukáš Vorlický,ATT
Leonardo Mendicino,MIL
Mohamed Fares,MIL
Pablo Galdames,MIL
Petar Stojanović,DEF
Seydou Fini,MIL
Pablo Rodríguez,ATT
Martin Vetkal,MIL
Aleksandar Stanković,MIL
Wisdom Amey,DEF
Léandre Kuavita,MIL
Pietro Comi,DEF
Nicolò Armini,DEF
Gabriel Meli,G
Ola Solbakken,MIL
Christian Biagetti,DEF
Divock Origi,ATT
Diego Sia,ATT
Kalifa Kujabi,MIL
Mattia Malaspina,MIL
Dalbert,DEF
Andrea Bozzolan,DEF
Ivor Pandur,G
Mamadou Coulibaly,MIL
David Zima,DEF
Lorenzo Ignacchiti,MIL
Alessandro Vinciguerra,ATT
Federico Di Francesco,ATT
Alexandru Gabriel Borbei,G
Mats Lemmens,DEF
Yoan Atanasov Bornosuzov,ATT
Marco Benassi,MIL
Rocco Di Vico,MIL
Sandro Tonali,MIL
Edoardo Piana,G
Fodé Ballo-Touré,DEF
Mattia Chiesa,G
Enzo Ebosse,DEF
Jérémy Doku,BU
Jordan Amavi,DG
Kylian Mbappé,BU
Vitinha,MC
Pierre Lees-Melou,MDC
Radosław Majecki,G
Caio Henrique,MG
Marquinhos,DC
Achraf Hakimi,DD
Wilfried Singo,DC
Emran Soglo,MG
Senny Mayulu,MC
Eliesse Ben Seghir,BU
Danilo Pereira,DC
Massamba Ndiaye,G
Rubén Blanco,G
Ousmane Dembélé,BU
Manuel Ugarte,MC
Gianluigi Donnarumma,G
Dimitry Bertaud,G
Rémy Descamps,G
Mohammed Salisu,DC
Jean-Ricner Bellegarde,MC
Jonathan David,BU
Warren Zaïre-Emery,MC
Kamory Doumbia,MC
Fabián Ruiz,MC
Bafodé Diakité,DC
Denis Zakaria,MC
Anthony Lopes,G
Marco Asensio,BU
Aleksandr Golovin,MOC
Grégoire Coudert,G
Othmane Maamma,BU
Milan Škriniar,DC
Pierre-Emerick Aubameyang,BU
Youssouf Fofana,MC
Facundo Medina,DC
Takumi Minamino,MOC
Thilo Kehrer,DC
Angel Gomes,MDC
Julien Le Cardinal,DC
Leonardo Balerdi,DC
Amir Murillo,MD
Nampalys Mendy,MC
Lucas Hernández,DG
Benjamin Lecomte,G
Wissam Ben Yedder,BU
Valentin Rongier,MC
Kevin Danso,DC
Arnaud Nordin,AD
Marco Bizot,G
Romain Del Castillo,AD
Sanjin Prcić,MC
Vítinha,BU
Benjamin André,MDC
Mohamed Camara,MC
Dante,DC
Mateusz Wieteska,DC
Téji Savanier,MOC
Brice Samba,G
Azor Matusiwa,MC
Nuno Mendes,DG
Saïd Benrahma,BU
Tiago Santos,DD
Nemanja Matić,MC
Maghnes Akliouche,MOC
Jean-Clair Todibo,DC
Florian Sotoca,MOC
Martin Terrier,BU
Alexandre Oukidja,G
Arthur Desmas,G
Georges Mikautadze,BU
Samuel Gigot,DC
Edon Zhegrova,AD
Neil El Aynaoui,MC
Joseph Okumu,DC
Lucas Chevalier,G
Andrey Santos,MC
Stijn Spierings,MC
Mory Diaw,G
Youcef Atal,DD
Emmanuel Agbadou,DC
Ruben Aguilar,MD
Kang-In Lee,BU
Rémy Cabella,AG
Khéphren Thuram,MC
Kenny Lala,DD
Leny Yoro,DC
Baptiste Santamaria,MC
Chancel Mbemba,DC
Warmed Omari,DC
Yann Gboho,MOC
Yvon Mvogo,G
Hicham Boudaoui,MC
Mahdi Camara,MOC
Amine Harit,MC
Jonathan Clauss,DD
Modibo Sagnan,DC
Dilane Bakwa,BU
Bradley Locko,DG
Steve Mandanda,G
Jonas Serge Martin,MDC
Pau López,G
Jérémie Boga,BU
Lilian Brassier,DC
Orel Mangala,MC
Marcin Bułka,G
Gonçalo Ramos,BU
Alexsandro Ribeiro,DC
Carlos Soler,MC
Brendan Chardonnet,DC
Ismaïla Sarr,BU
Alexandre Lacazette,BU
Mathieu Gorgelin,G
Arthur Theate,DC
Nordi Mukiele,DD
Geoffrey Kondogbia,MC
Yoram Zague,DG
Ibrahim Cissoko,MD
Enzo Le Fée,MC
Adam Ounas,AG
Maxence Caqueret,MC
Clinton Mata,DD
Jake O'Brien,DC
Mathias Pereira Lage,AG
Lucas Beraldo,DC
Jonathan Gradit,DC
Junior Onana,MC
Philipp Köhn,G
Corentin Tolisso,MC
Hugo Magnetti,MDC
Youssouf Ndayishimiye,MC
David Da Costa,MOC
Laurent Abergel,MC
Bilal Nadir,MC
Moussa Diarra,DC
Krépin Diatta,MD
Joris Chotard,MDC
Guillermo Maripán,DC
Lorenz Assignon,DD
Breel Embolo,BU
Duje Ćaleta-Car,DC
Iliman Ndiaye,BU
Ismaily,DG
Arnau Tenas,G
Vanderson,MD
Yehvann Diouf,G
Youssef Maziz,AG
Junya Ito,BU
Abdoul Kader Bamba,MOC
Pablo Rosario,MC
Sergio Akieme,DG
Gautier Lloris,DC
Teddy Teuma,MC
Soungoutou Magassa,DC
Saïdou Sow,DC
Kiki Kouyaté,DC
Randal Kolo Muani,BU
Rasmus Nicolaisen,DC
Nicolás Tagliafico,DG
Jordan Veretout,MC
Antoine Mendy,DD
Thijs Dallinga,BU
Ismail Jakobs,MG
Mousa Al-Tamari,AD
Alban Lafont,G
Bradley Barcola,BU
Melvin Bard,DG
Yunis Abdelhamid,DC
Bamo Meïté,DC
Christian Mawissa,DC
Amine Gouiri,BU
Matthieu Udol,DG
Yusuf Yazıcı,MOC
Nabil Bentaleb,MDC
Maxime Estève,DC
Étienne Kinkoué,DC
Azzedine Ounahi,MC
Mikkel Desler,DD
Bećir Omeragić,DC
Mohamed-Ali Cho,BU
Guillaume Restes,G
Jeanuël Belocian,DC
Wesley Saïd,BU
Issiaga Sylla,DG
Christopher Jullien,DC
Romain Faivre,MOC
Yoann Salmier,DC
Habib Keita,MC
Lucas Perrin,DC
Christopher Wooh,DC
Abdukodir Khusanov,DC
Logan Costa,DC
Benjamin Bourigeaud,MD
Amir Richardson,MC
Matthis Abline,BU
Ainsley Maitland-Niles,DD
Morgan Guilavogui,BU
Arnaud Kalimuendo,BU
Paul Akouokou,MDC
Cristian Cásseres,MC
Muhammed Cham,MOC
Zakaria Aboukhlal,MOC
Tom Louchet,MC
Guela Doué,DD
Martín Satriano,BU
Sinaly Diomandé,DC
Elye Wahi,BU
Steve Mounié,BU
Matz Sels,G
Oussama Targhalline,MC
Sadibou Sané,DC
Frédéric Guilbert,DG
Deiver Machado,MG
Renan Lodi,DG
Bilal Boutobba,AD
André Ayew,BU
Angelo Fulgini,MOC
Montassar Talbi,DC
Falaye Sacko,DD
Gerzino Nyamsi,DC
Emmanuel Sabbi,BU
Mostafa Mohamed,BU
Isaak Touré,DC
Keylor Navas,G
Désiré Doué,MG
Mohamed Bamba,BU
Christopher Opéri,DG
Chrislain Matsima,DC
Evann Guessand,BU
Ludovic Blas,BU
César Gelabert,MOC
Alaa Bellaarouch,G
Folarin Balogun,BU
Pape Gueye,MC
Vincent Sierro,MC
Christophe Hérelle,DC
Marshall Munetsi,MC
Adrien Thomasson,MOC
Arouna Sangante,DC
Nabil Alioui,MOC
Jean-Charles Castelletto,DC
Douglas Augusto,MC
Gaëtan Laborde,BU
Ronaël Pierre-Gabriel,DC
Eray Cömert,DC
Abdoulaye Touré,MC
Abdoul Koné,DD
Marquinhos,AD
Shamar Nicholson,BU
Neto Borges,MG
Carlos Baleba,MDC
Gabriel Gudmundsson,DG
Gabriel Suazo,DG
Jeffinho,AG
Morgan Sanson,MC
Jean-Louis Leca,G
Florent Mollet,MOC
Badredine Bouanani,MOC
Dejan Lovren,DC
Terem Moffi,BU
Frank Magri,BU
Pedro Chirivella,MC
Habib Diarra,MC
Ibrahim Salah,MG
Amadou Koné,MC
Pape Amadou Diallo,MG
Moses Simon,MOC
Adrien Truffert,DG
Tanguy Bemin Coulibaly,AG
Johann Lepenant,MDC
Fali Candé,DC
Andy Pelmard,DC
Nicolas Pallois,DC
Ablie Jallow,MOC
Akor Adams,BU
Andy Diouf,MC
Jérémy Le Douaron,BU
Fabian Rieder,MOC
Abakar Sylla,DC
Cheikh Sabaly,AG
Alidu Seidu,DC
Nathaniel Adjei,DC
Imrân Louza,MC
Keito Nakamura,BU
Oumar Diakité,BU
Saël Kumbedi,DD
Quentin Merlin,DG
Przemysław Frankowski,MD
Ulisses Garcia,DG
Sofiane Diop,BU
Denis Genreau,MC
Niklas Schmidt,MC
Julien Ponceau,MOC
Loïc Négo,MD
Shavy Babicka,AD
Vito Mannone,G
Khalil Fayad,AG
Koffi Kouao,DD
Vincent Le Goff,MG
Adson,MOC
Yassine Kechta,MC
Darlin Yongwa,MG
Kassoum Ouattara,DG
Kévin Keben,DC
Mama Baldé,BU
Siriné Doucouré,BU
Silvan Hefti,MD
Reda Khadra,BU
Jordan Ferri,MDC
Daler Kuzyaev,MC
Ivan Cavaleiro,AG
Hákon Haraldsson,AG
Mohamed Daramy,BU
Wahbi Khazri,AG
Ayman Kari,MOC
Junior Mwanga,MC
Bamba Dieng,BU
Marvin Senaya,DD
Ângelo,BU
Johan Gastien,MC
Arthur Atta,MC
Formose Mendy,DC
Lucas Mincarelli,DG
Aron Dønnum,AD
Maxime Gonalons,MC
Ernest Nuamah,BU
Salis Abdul Samed,MC
Rayan Cherki,MOC
Thomas Foket,DD
Luis Henrique,BU
Kevin Gameiro,BU
Lamine Camara,MC
Emanuel Emegha,BU
Florent Ogier,DC
Eli Junior Kroupi,BU
Jordan Lotomba,DD
Maxime Colin,DD
Ibrahima Sissoko,MC
Alexis Claude-Maurice,MC
Warren Kamanzi,MD
Massadio Haïdara,DC
Josué Casimir,BU
Valentin Atangana Edoa,MC
Mohamed Bayo,BU
Elbasan Rashani,MOC
Cheick Oumar Konaté,MD
Malick Fofana,BU
Ibrahim Diakité,DD
Marcus Coco,MD
Henrique,DG
Tiémoué Bakayoko,MC
Lebo Mothiba,BU
Nicolas Cozza,DG
Théo Le Bris,MG
Jim Allevinah,MG
Axel Gueguin,DLG
Maximiliano Caufriez,DC
Julien Laporte,DC
Ismaël Traoré,DC
Enzo Tchato,DD
Rabby Nzingoula,MC
Ismaël Doukouré,MC
Thomas Delaine,MG
Kévin N'Doram,MC
Pablo Pagis,MOC
Amine Salama,BU
Théo Sainte-Luce,DG
Samuel Umtiti,DC
Élysée Logbo,BU
Jean-Kévin Duverne,DG
Benjamin Tetteh,BU
Ignacio Miramón,MDC
Kelvin Amian,DD
Thibault De Smet,DG
Danley Jean-Jacques,MC
Moussa Sissoko,MOC
Benjamin Stambouli,MC
Bonke Innocent,MDC
Samuel Moutoussamy,MC
Bertuğ Yıldırım,BU
Moïse Sahi Dion,MOC
Kévin Van Den Kerkhof,MD
Nathan Zézé,DC
Óscar Estupiñán,BU
Jérémy Jacquet,DD
Maxime Busi,MD
Alan Virginius,BU
Simon Elisor,BU
Joel Asoro,AD
Didier Lamkel Zé,BU
Gédéon Kalulu,MD
Josh Wilson-Esbrand,DG
Amin Sarr,BU
Aiyegun Tosin,MOC
Oualid El Hajjam,DG
Faris Moumbagna,BU
Skelly Alvero,MC
Mehdi Zeffane,MD
Bénie Traoré,BU
Benjamin Mendy,MG
Romain Perraud,DG
Jean-Victor Makengo,MC
Yohann Magnin,MC
Tino Kadewere,BU
Billal Brahimi,BU
Panos Katseris,MD
Jhoanner Chávez,MG
Jessy Deminguet,MC
Malick Mbaye,MD
Aboubacar Ali Abdallah,BU
Ababacar Lô,MC
Ignatius Ganago,AD
Yanis Begraoui,MG
Komnen Andrić,BU
Antoine Joujou,AG
Habib Maïga,MC
Gift Orban,BU
Joseph Nduquidi,MC
Thérence Koudou,DD
Jérémie Bela,AG
Rémy Riou,G
Joaquín Correa,BU
Yoël Armougom,MG
François Mughe,MD
Rassoul Ndiaye,MC
Joel Mvuka,MD
Mahamadou Diawara,MC
Issa Soumaré,BU
Mamadou Diakhon,BU
Mahamadou Nagida,MG
Grejohn Kyei,BU
Igor Silva,DD
Loris Mouyokolo,DC
Achraf Dari,DC
Steve NGoura,BU
Léo Leroy,MDC
Aurélien Pelon,DC
Jérémy Sebas,MOC
Samuel Grandsir,MOC
Fabien Centonze,MD
Mamadou Coulibaly,MD
Ilhan Fakili,MOC
Yann Karamoh,BU
Ayyoub Bouaddi,MDC
Diego Moreira,AG
Faitout Maouassa,MG
Bastien Meupiyou,DC
Boubacar Traoré,MIL
Mokrane Bentoumi,MIL
Xhuliano Skuka,ATT
Djibrail Dib,ATT
Maïdine Douane,MIL
Saïd Hamulic,ATT
Mohamed Achi,MIL
Ibrahima Niane,ATT
Christ Emmanuel Letono Mbondi,ATT
Noah Françoise,MIL
Amay Caprice,DEF
Hugo Lamy,DEF
Teddy Boulhendi,G
Tetê,ATT
Gor Manvelyan,MIL
Mehdi Chahiri,ATT
Noah Edjouma,ATT
Gabriel Moscardo,MIL
Lucas Michal,ATT
Abdoulaye Ndiaye,DEF
Mohamed Bechikh,ATT
Lionel Messi,ATT
Dimitri Liénard,MIL
Ange Lago,ATT
Bartosz Żelazowski,G
Geoffrey Lembet,G
Lamine Diack,MIL
Enzo Couto,DEF
Arthur Rene Abdel Aziz Zagré,DEF
Enzo Garrido,G
Adam Buksa,ATT
Yakine Said M'Madi,DEF
Tommy Le Verge,DEF
Samuel Koeberlé,MIL
Kenny Nagera,ATT
Thomas Didillon-Hödl,G
Warren Tchimbembé,MIL
Léo Ripert,G
Luis Suárez,ATT
Valentin Rosier,DEF
Ritchy Valme,DEF
Kevin Volland,ATT
Lovro Majer,MIL
Florian Baranik,MIL
Houssem Aouar,MIL
Paul Argney,G
Marc-Aurèle Caillard,G
Alexandre Pierre,G
Mathieu Patouillet,G
Adrien Lebeau,MIL
Josué Escartin,DEF
Yuito Suzuki,MIL
Habib Diallo,ATT
Nehemiah Fernandez,DEF
Robin Voisine,DEF
Tidiane Diallo,ATT
Brecht Dejaegere,MIL
Nolan Ferro,MIL
Óscar Cortés,ATT
Jean Lucas,MIL
Yan Marillat,G
Adil Aouchiche,MIL
Taïryk Arconte,ATT
Ayoub Amraoui,DEF
Ado Onaiwu,ATT
Nicolas Wasbauer,DEF
Axel Camblan,MIL
Mohamed El Arouch,MIL
Sumaila Awudu,DEF
Eduard Sobol,DEF
Achraf Laaziri,DEF
Thiago Mendes,MIL
Álex Domínguez,G
Yoann Cathline,ATT
Anthony Bermont,ATT
Colin Dagba,DEF
Simon Ngapandouetnbu,G
Pathé Mboup,ATT
Kandet Diawara,MIL
Veljko Birmančević,MIL
Lucas Perri,G
Karl Toko-Ekambi,ATT
Mathis Oger,MIL
Lucas Lavallée,G
N'Dri Koffi,ATT
Darryl Bakola,MIL
Yann Lienard,G
Terence Kongolo,DEF
Gabriel Barès,MIL
Ikechukwu Orazi,ATT
Sekou Lega,ATT
Dario Marešić,DEF
Iuri Moreira,ATT
Martin Adeline,MIL
Harisson Marcelin,DEF
Vágner,ATT
Yllan Okou,DEF
Matys Donavin,DEF
Birger Meling,DEF
Ilyes Housni,ATT
Noah Diliberto,MIL
Miloš Luković,ATT
Djamal Moussadek,DEF
Saïmon Bouabré,MIL
Gelson Martins,MIL
Lohann Doucet,MIL
Nazim Babaï,DEF
Naël Jaby,MIL
Andrej Ilić,ATT
Marco Verratti,MIL
Akim Zedadka,DEF
Karol Fila,DEF
Nhoa Sangui,DEF
Jaouen Hadjam,DEF
Valon Berisha,MIL
Justin Bengui João,G
Mitchell van Bergen,ATT
Timothée Pembélé,DEF
Maxime Bastian,DEF
Karamoko Dembélé,ATT
Elias Damergy,G
Mattéo Guendouzi,MIL
Franci Bouebari,DEF
Alexander Djiku,DEF
Léo Jousselin,DEF
Edhy Zuliani,MIL
Sam Sanna,MIL
Mamady Bangré,MIL
Adryelson Silva,DEF
Cheick Doumbia,DEF
Alexis Beka Beka,MIL
Tasos Donis,ATT
Pol Lirola,DEF
Amine Messoussa,ATT
Naatan Skyttä,MIL
Aloïs Confais,MIL
Maxime Le Marchand,DEF
Serhou Guirassy,ATT
Cem Türkmen,MIL
Rocco Angelo Ascone,MIL
Sofiane Sidi Ali,MIL
Benoît Badiashile,DEF
Gino Caoki,MIL
Ouparine Djoco,G
Junior Diaz,DEF
Fallou Fall,DEF
Ibrahima Koné,ATT
Killian Prouchet,DEF
Dembo Sylla,DEF
Steven Fortès,DEF
Fodé Sylla,MIL
Aliou Baldé,ATT
Quentin Boisgard,MIL
Alexis Flips,MIL
Mohamed-Amine Bouchenna,ATT
Giovani Versini,ATT
Abdellah Baallal,ATT
Kaïl Boudache,ATT
Arthur Avom,MIL
Salifou Soumah,ATT
Noah Lahmadi,MIL
Kaj Sierhuis,ATT
Sérigné Faye,ATT
Myron Boadu,ATT
Quentin Cornette,MIL
Tom Saettel,ATT
Bonota Traore,ATT
Lesley Ugochukwu,MIL
Mamadou Sakho,DEF
Ismaëlo Ganiou,DEF
Serif Nhaga,DEF
Eiji Kawashima,G
Eliot Matazo,MIL
Xavi Simons,MIL
Sami Wattel,MIL
Royce Openda,ATT
Ilyes Aradj,DEF
Eliÿs Araar Fernandez,DEF
Layvin Kurzawa,DEF
Mauro Icardi,ATT
Renato Sanches,MIL
Mohamed Bamba,MIL
Alexis Sánchez,ATT
Raimane Daou,MIL
Junior Ndiaye Billong,ATT
Édouard Michut,MIL
Reda Belahyane,MIL
Morgan Bokele,ATT
Yann Kitala,ATT
Cheick Keita,DEF
Kléri Serber,MIL
Yanis Guermouche,ATT
Junior Flemmings,ATT
Farès Chaïbi,MIL
Jérôme Boateng,DEF
Anas Nanah,DEF
Noam Mayoka-Tika,MIL
Salim Ben Seghir,MIL
Luck Zogbé,DEF
Benoît Costil,G
Rémy Labeau-Lascary,ATT
Belmin Dizdarević,G
Théo Ramousse,G
Nemanja Radonjić,ATT
Xeka,MIL
Yanis Ali Issoufou,ATT
Teo Allix,DEF
Robin Risser,G
Sacha Delaye,ATT
Aaron Malouda,ATT
Elies Mahmoud,MIL
Yuliwes Bellache,MIL
Maxime Dupé,G
Sofiane Alakouch,DEF
Bassirou N'diaye,ATT
Ludovic Butelle,G
Yoni Gomis,DEF
Yacine Chaib,DEF
Matthieu Dreyer,G
Adrian Grbic,ATT
Noha Lemina,ATT
Mohamed Touré,ATT
Alexander Nübel,G
Malamine Efekele,ATT
Amadou Samoura,ATT
Alexis Kabamba,MIL
Ruslan Malinovskyi,MIL
Haris Belkebla,MIL
Gaël Lafont,MIL
Tom Ducrocq,MIL
Keny Mbala,DEF
Jimmy Cabot,MIL
Mamadou Sarr,DEF
Check-Oumar Diakité,MIL
Pape Ibnou Bâ,ATT
Roggerio Nyakossi,DEF
Cengiz Ünder,ATT
Aïman Maurer,MIL
Adrien Louveau,DEF
Andreaw Gravillon,DEF
Jelle Van Neck,G
Stredair Appuah,ATT
Alain Zadi,G
Tom Rapnouil,MIL
Antonin Cartillier,DEF
Andrei Girotto,DEF
Leandro Paredes,MIL
Hugo Barbet,G
Issiaga Camara,MIL
Léo Rouillé,DEF
Jens Cajuste,MIL
Walid Hasbi,G
Ayanda Sishuba,MIL
Samir El Mourabet,MIL
Camilo,MIL
Paolo Sciortino,MIL
Abdou Diallo,DEF
Willem Geubbels,ATT
Georginio Wijnaldum,MIL
Anthony Rouault,DEF
Yannis Nahounou,DEF
Malang Sarr,DEF
Cher Ndour,MIL
Alexandre Tunkadi,MIL
Damien Da Silva,DEF
Yannick Pandor,G
Kjetil Haug,G
Papa Ndiaga Yade,ATT
Victor Lekhal,MIL
Stan Berkani,MIL
Ichem Ferrah,ATT
Ousmane Touré,DEF
Justin Lacombe,G
Joe-Loïc Affamah,ATT
Jeff Reine-Adélaïde,MIL
Tiago Djaló,DEF
Oliver Zandén,DEF
Sami Lahssaini,MIL
Mohamed Jaouab,DEF
Ludovic Ajorque,ATT
Hugo Boutsingkham,DEF
Antoine Nuss,DEF
Arthur Daniel Tchaptchet,DEF
Rhys Healey,ATT
Jean-Eudes Aholou,MIL
Mohamed Ezzarhouni,G
Dion Lopy,MIL
Seko Fofana,MIL
Romaric Etonde,ATT
Adam Mabrouk,MIL
Dehmaine Tabibou,MIL
Théo Trinker,MIL
Kelvin Yeboah,ATT
Enzo Genton,DEF
Mathis Lambourde,ATT
Alexandre Olliero,G
Theocharis Tsingaras,MIL
Théo Chennahi,MIL
Neymar,ATT
Samuel Loric,DEF
Mohamed Koné,G
Dominique Youfeigane,G
El Chadaille Bitshiabu,DEF
Trévis Dago,ATT
Djaoui Cissé,MIL
Loïs Openda,ATT
Djibril Konté,ATT
Yahya Soumaré,ATT
Jere Uronen,DEF
Edan Diop,MIL
Chaïm El Djebali,MIL
Adame Faïz,MIL
Sergio Rico,G
Steven Baseya,DEF
Łukasz Poręba,MIL
Kasper Dolberg,ATT
Alexandre Letellier,G
Stephy Mavididi,ATT
Gabriel Tutu,DEF
Jamal Thiaré,ATT
Julian Pollersbeck,G
Lilian Baret,MIL
Flavien Tait,MIL
Joane Gadou,DEF
Rafael Ratão,ATT
Moritz Jenz,DEF
Presnel Kimpembe,DEF
Marvin Elimbi,DEF
Lisandru Olmeta,G
Moustapha Mbow,DEF
Juan Bernat,DEF
Sergio Ramos,DEF
Ismaël Gharbi,MIL
Guillaume Dietsch,G
Tom Negrel,G
Daouda Traoré,MIL
Malo Gusto,DEF
Robson Bambu,DEF
Simon Ebonog,MIL
Salvatore Sirigu,G
Nolan Mbemba,MIL
Ylan Gomes,ATT
Dany Jean,ATT
Moussa Dembélé,ATT
Yanis Massolin,MIL
Stéphane Sparagna,DEF
Adam Abeddou,ATT
Félix Lemaréchal,MIL
Julian Draxler,MIL
Aurélien Platret,DEF
Keyliane Abdallah,ATT
Castello Lukeba,DEF
Mathéo Bodmer,MIL
Pedro Ruiz,ATT
Calvin Stengs,MIL
Aliou Thiare,DEF
Fraser Hornby,ATT
Nordine Kandil,MIL
Amidou Doumbouya,MIL
Nassim Chadli,ATT
Alfred Gomis,G
Abdelwahed Wahib,DEF
Jules Bery,DEF
Loïc Badé,DEF
Théo Borne,G
Irvyn Lomami,DEF
Vignon Mathieu Patrick Ouotro,ATT
Wuilker Fariñez,G
Rafael Fernandes,DEF
Andy Delort,ATT
Yann Batola,G
Ilan Kebbal,MIL
Charles Divialle-Corbière,MIL
Ibrahima Baldé,ATT
Loum Tchaouna,ATT
Yaya Fofana,MIL
Hiang'a Mbock,MIL
Djeidi Gassama,ATT
Adel Azhardine Mahamoud,ATT
Florent Sanchez,MIL
Ibou Sané,ATT
Charles Traoré,DEF
Mohamed Sylla,DEF
Adama Bojang,ATT
Konrad de La Fuente,ATT
Vincent Burlet,DEF
Stéphane Diarra,ATT
Isak Pettersson,G
Tiago Morais,ATT
Aristide Wam,MIL
Nolan Bonte,MIL
Enzo Mongo,DEF
Ivan Adnan Joshua M'Bahia,DEF
Pablo Sarabia,MIL
Yacouba Barry,MIL
Gauthier Gallon,G
Jordan Robinand,MIL
Hugo Ekitike,ATT
Youssouf Koné,DEF
Albin Demouchy,DEF
Axel Disasi,DEF
Denis Petrić,G
Kayne Bonnevie,G
Yannis M'Bemba,DEF
Brice Negouai,DEF
Ismaël Boura,DEF
Carmel Mabanza,MIL
Rafik Messali,ATT
Rayan Bamba,DEF
Kasper Schmeichel,G
Branco van den Boomen,MIL
Mayssam Benama,MIL
Thomas Himeur,G
Anthony Musaba,ATT
Arbër Zeneli,MIL
Tom Pouilly,MIL
