Name,Position
Rafik Guitane,MIL
Kevin Strootman,MIL
Adam Jakubech,G
Mamadou Camara,MIL
Joffrey Bazié,MIL
Kjell Wätjen,MDC
Exequiel Palacios,MC
Josip Stanišić,DC
Granit Xhaka,MC
Serhou Guirassy,BU
Alejandro Grimaldo,MG
Robert Andrich,MC
Harry Kane,BU
Bryan Zaragoza,AG
Deniz Undav,BU
Piero Hincapié,DC
Fabian Bredlow,G
Alexander Schwolow,G
Leon Goretzka,MDC
Jamal Musiala,MOC
Victor Boniface,BU
Lovro Zvonarek,AD
Edmond Tapsoba,DC
Jonathan Tah,DC
Maximilian Mittelstädt,DG
Xavi Simons,MOC
Jens Grahl,G
Leroy Sané,AD
Florian Wirtz,MOC
Matěj Kovář,G
Nico Schlotterbeck,DC
Odilon Kossounou,DC
Ian Maatsen,DG
Jonas Hofmann,MOC
Oliver Baumann,G
Loïs Openda,BU
Patrik Schick,BU
Matthijs de Ligt,DC
Angelo Stiller,MDC
Alphonso Davies,DG
Emre Can,MDC
Min-Jae Kim,DC
Amadou Haidara,MDC
Donyell Malen,BU
Joshua Kimmich,MDC
Eric Dier,DC
Nathan Tella,MOC
Noussair Mazraoui,DD
Dayot Upamecano,DC
Nadiem Amiri,MC
Andrej Kramarić,MOC
Arthur,MG
Dani Olmo,MOC
Xaver Schlager,MDC
Omar Marmoush,BU
Konrad Laimer,DD
Gregor Kobel,G
Atakan Karazor,MDC
Castello Lukeba,DC
Hugo Ekitike,BU
Jeremie Frimpong,MD
Dan-Axel Zagadou,DC
Ramy Bensebaïni,DG
Willi Orban,DC
Thomas Müller,MOC
Waldemar Anton,DC
Manuel Riemann,G
Moritz Nicolas,G
Michael Zetterer,G
Enzo Millot,MOC
Mathys Tel,AD
Lukáš Hrádecký,G
Chris Führich,AG
Niklas Süle,DC
Hiroki Ito,DC
Aleksandar Pavlović,MDC
Benjamin Henrichs,DD
Péter Gulácsi,G
Sepp van den Berg,DC
Kingsley Coman,AD
Adam Hložek,MOC
Keven Schlotterbeck,DC
Kevin Müller,G
Frederik Rønnow,G
Florian Grillitsch,DC
Marcel Sabitzer,MDC
Daniel Batz,G
Amine Adli,MOC
Benjamin Šeško,BU
Robin Hack,BU
Bouna Sarr,DG
Jadon Sancho,BU
Anton Stach,MC
Yussuf Poulsen,BU
Mert Kömür,MOC
Leonidas Stergiou,DD
Mohamed Simakan,DC
Finn Dahmen,G
Kevin Kampl,MDC
Felix Nmecha,MC
David Raum,DG
Raphaël Guerreiro,MDC
Danilo Soares,MG
Marco Reus,MOC
Niklas Beste,AG
Julian Weigl,MC
Jeffrey Gouweleeuw,DC
Noah Atubolu,G
Youssoufa Moukoko,BU
Tomáš Koubek,G
Marcel Schuhen,G
Willian Pacho,DC
Mats Hummels,DC
Pascal Stenzel,DD
Nnamdi Collins,DD
Maximilian Beier,BU
Julian Ryerson,DD
Lukas Klostermann,DC
Maxence Lacroix,DC
Jonathan Burkardt,BU
Nico Elvedi,DC
Anthony Rouault,DC
Kevin Simone Sessa,MOC
Patrick Mainka,DC
Julian Brandt,MC
Marco Friedl,DC
Robin Koch,DC
Niklas Stark,DC
Niclas Füllkrug,BU
Ellyes Skhiri,MC
Maximilian Wöber,DC
Michael Gregoritsch,BU
Serge Gnabry,AG
Maxim Leitsch,DC
Ozan Kabak,DC
Randal Kolo Muani,BU
Matthias Ginter,DC
Ermedin Demirović,BU
Manuel Neuer,G
Jonas Omlin,G
Florian Neuhaus,MC
Julian Chabot,DC
Jonas Wind,BU
Salih Özcan,MDC
Amos Pieper,DC
Joakim Mæhle,DD
Timo Hübers,DC
Kevin Trapp,G
Tuta,DC
Hrvoje Smolčić,DC
John Anthony Brooks Jr,DC
Danilho Doekhi,DC
Kevin Stöger,MC
Jamie Leweling,AD
Marvin Schwäbe,G
Koen Casteels,G
Felix Uduokhai,DC
Mahmoud Dahoud,MDC
Alassane Pléa,BU
Alexander Meyer,G
Franck Honorat,MD
Fábio Carvalho,MG
Robin Knoche,DC
Vincenzo Grifo,MOC
Josha Vagnoman,DD
Wout Weghorst,BU
Maximilian Arnold,MC
Josuha Guilavogui,DC
Robin Zentner,G
Brajan Gruda,MOC
Mitchell Weiser,MD
Marvin Ducksch,BU
Jamie Bynoe-Gittens,AG
Rafael Borré,BU
Kevin Vogt,DC
Antonios Papadopoulos,DC
Marco Richter,MOC
Mateu Morey,DG
Kevin Paredes,MG
Fabian Schnellhardt,MC
Lucas Höler,BU
Eric Maxim Choupo-Moting,MOC
Jae-Sung Lee,MOC
Iago,DG
Niklas Dorsch,MDC
Senne Lynen,MC
Silas,AD
Philipp Max,MG
Mario Götze,MC
Edimilson Fernandes,DC
Patric Pfeiffer,DC
Nicolas Höfler,MC
Alexander Nübel,G
Ihlas Bebou,BU
Thomas Meunier,DD
Diogo Leite,DC
Hugo Larsson,MC
Sven Ulreich,G
Ritsu Dōan,MD
Robin Gosens,MG
Kristijan Jakić,MDC
Clemens Riedel,DC
Pavao Pervan,G
Ko Itakura,DC
Janis Blaswich,G
Gonçalo Paciencia,BU
Rocco Reitz,MC
Philipp Lienhart,DC
Gian-Luca Waldschmidt,MOC
Mattias Svanberg,MC
Tim Kleindienst,BU
Jan Schöppner,MDC
Andreas Hanche-Olsen,DC
Marvin Friedrich,DC
Václav Černý,AD
Patrick Osterhage,MC
Nick Woltemade,BU
Maximilian Eggestein,MC
Jens Stage,MC
Grischa Prömel,MC
Eljif Elmas,MOC
Manuel Gulde,DC
Lukas Kübler,DC
Farès Chaïbi,MOC
Sebastiaan Bornauw,DC
Anthony Caci,MG
Bernardo,DG
Nathan Ngoumou,BU
Jacob Christensen,MC
Ivan Ordets,DC
Anthony Jung,DC
Woo-Yeong Jeong,MOC
Philipp Hofmann,BU
Leandro Barreiro,MC
Romano Schmid,MC
Manu Koné,MC
Jiří Pavlenka,G
Amin Sarr,MOC
Arne Maier,MG
Dion Drena Beljo,BU
Kevin Behrens,BU
Lukas Daschner,BU
Robert Skov,MG
Luca Netz,MG
Lovro Majer,MOC
Justin Njinmah,BU
Saša Kalajdžić,BU
Fredrik Jensen,MD
Paul Jaeckel,DC
Emil Forsberg,MOC
Ridle Baku,MD
Fabian Nürnberger,MG
Cristian Gamboa,DD
Roland Sallai,MOC
Maximilian Philipp,BU
Yannik Keitel,DC
Jérôme Roussillon,MG
Aster Vranckx,MC
Davie Selke,BU
Éric Ebimbe,MD
Phillip Tietz,BU
Miloš Veljković,DC
Eric Martel,MDC
Borja Iglesias,BU
Moritz Jenz,DC
Yannick Gerhardt,MC
Dominik Kohr,DC
Merlin Röhl,MOC
Silvan Widmer,MD
András Schäfer,MC
Tom Krauß,MC
Niels Nkounkou,MG
Noah Weißhaupt,MG
Max Finkgräfe,DG
Rubén Vargas,MOC
Felix Agu,MG
Jordan Siebatcheu,BU
Maximilian Bauer,DC
Aurélio Buta,MD
Jordy Makengo,DG
Marnon Busch,DD
Mads Pedersen,DG
Sven Michel,BU
Karim Adeyemi,BU
Omar Traoré,DD
Yorbe Vertessen,BU
Eren Dinkçi,AD
Umut Tohumcu,MC
Felix Passlack,DD
Benedikt Gimber,DC
Marvin Mehlem,MC
Marvin Pieringer,BU
Leonardo Bittencourt,MC
Cédric Zesiger,DC
Maximilian Wittek,MG
Stefan Lainer,DD
Dominique Heintz,DG
Denis Huseinbašić,MDC
Florian Kainz,MOC
Robert Gumny,DD
Tomáš Čvančara,BU
Marius Bülter,MG
Elvis Rexhbeçaj,MDC
Jan Thielmann,BU
Dejan Ljubičić,MDC
Linton Maina,AG
Lucas Tousart,MC
Christopher Antwi-Adjei,BU
Steffen Tigges,BU
Benedict Hollerbach,BU
Pavel Kadeřábek,MD
Anthony Losilla,MC
Luca Pfeiffer,BU
Christian Günter,MG
Rogério,DG
Norman Theuerkauf,MDC
Rani Khedira,MC
Stefan Bell,DC
Lennard Maloney,MDC
Jonas Föhrenbach,DG
Joe Scally,DD
Phillipp Mwene,MG
Ansgar Knauff,MOC
Christoph Klarer,DC
Aïssa Laïdouni,MC
Tobias Kempe,MC
Nicolai Rapp,DC
Josip Juranović,MD
Kevin Volland,BU
Erhan Mašović,DC
Alex Král,MC
Donny van de Beek,MOC
Kiliann Sildillia,DD
Leonardo Bonucci,DC
Karim Onisiwo,BU
Arne Engels,MD
Gio Reyna,AG
Olivier Deman,MG
Julián Malatini,DC
Sargis Adamyan,BU
Nicolas Cozza,DG
Marius Wolf,DD
Tim Breithaupt,MC
Christoph Zimmermann,DC
Patrick Wimmer,MG
Florian Pick,MC
Matthias Bader,MD
Brenden Aaronson,MC
Takuma Asano,BU
Christoph Baumgartner,MOC
Tim Skarke,BU
Timo Werner,MOC
Christian Groß,DC
Janik Haberer,MC
Tim Oermann,DD
Justin Diehl,AG
Jakub Kamiński,AG
Sheraldo Becker,BU
Tim Drexler,DC
Tom Bischof,MOC
Matej Maglica,DC
Nikola Dovedan,MOC
Fabian Holland,MC
Adrian Beck,MOC
Nelson Weiper,BU
Tim Siersleben,DC
Philipp Förster,MG
Tiago Tomás,BU
Faride Alidou,AD
Benno Erik Schmitz,DD
Luca Kilian,DC
Christopher Trimmel,MD
Jannik Müller,DC
Julian Justvan,MC
Leart Paqarada,DG
Danny da Costa,MD
Ludovic Ajorque,BU
Oscar Vilhelmsson,BU
Kevin Mbabu,DD
Rasmus Carstensen,DD
Sébastien Haller,BU
Mark Uth,MOC
Mikkel Kaufmann Sørensen,BU
Klaus Gjasula,DC
Nicolas Seiwald,MDC
Noah Loosli,DC
Finn Ole Becker,MOC
Emir Karić,MG
Stanley Nsoki,DC
Thomas Isherwood,DC
Fraser Hornby,BU
Moritz Broschinski,BU
Matúš Bero,MC
Dawid Kownacki,BU
Kilian Fischer,MD
Jessic Ngankam,BU
Jesper Lindstrøm,BU
Mërgim Berisha,BU
Sebastian Polter,BU
Attila Szalai,DC
Aaron Seydel,BU
David Datro Fofana,BU
Bartol Franjić,MC
Mathias Honsak,BU
Moritz-Broni Kwarteng,BU
Sebastian Rode,MC
Merveille Papela,MOC
Skelly Alvero,MC
Alexander Brunst-Zöllner,G
David Jurásek,MG
Denis Thomalla,MC
Gerrit Holtmann,MG
Aymen Barkok,AD
Braydon Manu,MC
Naby Keïta,MOC
Paxten Aaronson,MC
Lilian Egloff,MDC
Christoph Kramer,MC
Andreas Müller,MDC
Andreas Luthe,G
Sacha Boey,MG
Makoto Hasebe,MDC
Fabio Torsiello,BU
Kyu-Hyun Park,DEF
Kein Sato,ATT
Ryan Gravenberch,MIL
Felix Götze,MIL
Mahmut Kücüksahin,MIL
Lennart Grill,G
Falko Michel,MIL
Dennis Seimen,G
Tim Köhler,DEF
Melayro Bogarde,DEF
Mehdi Loune,MIL
Marian Kirsch,G
Marco John,MIL
Antonio Tikvić,DEF
Marin Pongračić,DEF
Hassan-Malick Sanogo,ATT
Micky van de Ven,DEF
Grant-Leon Ranos,ATT
Julian Rijkhoff,ATT
Diadié Samassékou,MIL
Timothy Chandler,MIL
Simon Martin Zoller,ATT
Yusuf Karhan Kabadayı,ATT
Ben Justus Bobzien,ATT
Vitus Eicher,G
Yvandro Borges Sanches,ATT
Benjamin Uphoff,G
Hannes Wolf,MIL
Julien Duranville,ATT
Philipp Schulze,G
Gil Dias,MIL
Mamadou Doucouré,DEF
Johannes Schenk,G
Samuel Bamba,ATT
Joško Gvardiol,DEF
Felix Finn Lange,DEF
Yann Sommer,G
Luca Denk,DEF
Malik Tillman,MIL
Lukas Petkov,MIL
Renato Veiga,MIL
Lasse Rieß,G
Dudu,G
Aljoscha Kemlein,MIL
Yassin Ben Balla,MIL
Matthias Köbbing,G
Dario Ndubuisi Gebuhr,DEF
Melvin Aladin Ramusović,MIL
Tony Jantschke,DEF
Joel Victor Imasuen,ATT
Henri Koudossou,DEF
Mateo Klimowicz,MIL
Sidney Raebiger,MIL
Paris Brunner,ATT
Muhammed Damar,MIL
Anrie Chase,DEF
Ilaix Moriba,MIL
Hendry Blank,DEF
Nuha Jatta,MIL
Silas Ostrzinski,G
Raul Paula,MIL
Nikola Soldo,DEF
David Čolina,DEF
Jean-Manuel Mbom,MIL
Gustavo Adolfo Puerta Molano,MIL
Bambasé Conté,MIL
Seedy Jarju,DEF
Christopher Lenz,DEF
Matija Marsenić,MIL
Thomas Leon Keller,MIL
Leon Opitz,ATT
Naba Mensah,MIL
Morten Jens Behrens,G
Asaf Avraham Arania,MIL
Nahuel Noll,G
Gabriel Vidović,MIL
Diant Ramaj,G
Bennit Bröger,MIL
Pep Biel,MIL
Nico Baier,MIL
Yannick Eduardo,ATT
Keanan Chidozie Mbaeri Bennetts,MIL
Luca Philipp,G
Max Moerstedt,ATT
Lion Semić,MIL
Stefan Schimmer,ATT
André Silva,ATT
Djibril Sow,MIL
Isak Hansen-Aarøen,MIL
Philipp Pentke,G
Filip Stojilković,ATT
Jonathan Norbye,DEF
Jonathan Asp-Jensen,MIL
Kevin Schade,MIL
Anselmo García MacNulty,DEF
Dennis Geiger,MIL
Joshua Quarshie,DEF
Nathanaël Mbuku,ATT
Noah Katterbach,DEF
Raphael Framberger,DEF
Fabio Di Michele Sanchez,DEF
Jonas Nickisch,G
Niclas Thiede,G
Timo Schlieck,G
Fabio Chiarodia,DC
Fabian Rüdlin,MIL
Jordan Beyer,DEF
Ignacio Ferri Julià,ATT
João Cancelo,DEF
Oluwaseun God Power Osaro Ogbemudia,DEF
Dimitris Limnios,MIL
Lukas Nmecha,ATT
Abdoulaye Kamara,MIL
Benjamin Pavard,DEF
Moussa Cissé,DEF
Mohamed Sankoh,ATT
Ragnar Ache,ATT
Daniel Peretz,G
Olé Pohlmann,MIL
Jérôme Onguéné,DEF
Yannic Stein,G
Marco Pašalić,MIL
Patrick Pentz,G
Alexander Sørloth,ATT
Frederik Winther,DEF
Morten Thorsby,MIL
Tom Hülsmann,G
Roberto Massimo,MIL
Michael Esser,G
Ali Akman,ATT
Michael Eberwein,MIL
Aaron Zehnter,DEF
John Peter Sesay,MIL
Nikolas Nartey,MIL
Niklas Klinger,G
Harpreet Singh Ghotra,MIL
Simon Walde,DEF
Oliver Burke,ATT
Marcel Łubik,G
Taichi Fukui,MIL
Dikeni-Rafid Salifou,MIL
Mohammed Tolba,DEF
Serge Müller,DEF
Semir Telalović,ATT
Lys Mousset,ATT
Paul Tschernuth,G
Marcel Lotka,G
Alexander Hack,DEF
Lucas Hernández,DEF
Tim Müller,DEF
Nico Schulz,DEF
Florian Dietz,ATT
Matteo Pérez Vinlöf,DEF
Daley Blind,DEF
Ken Izekor,ATT
Fisnik Asllani,ATT
Anwar El Ghazi,ATT
Ibrahim Digberekou,DEF
Carlos Gruezo,MIL
Lucas Alario,ATT
Davis Carlos Bautista Medina,MIL
Josué Emanuel Mbila,ATT
Kristian Pedersen,DEF
Madi Monamay Nsosemo,DEF
Maximilian Breunig,ATT
Jovan Milošević,ATT
Konstantinos Mavropanos,DEF
Rafael Lubach,MIL
David Mamutovic,MIL
Mats Pannewig,MIL
Daniel Klein,G
Jean-Mattéo Bahoya,MOC
Florian Schock,G
Jakob Busk,G
Paul Wanner,MIL
Junior Adamu,ATT
Sardar Azmoun,ATT
Mehmet Ibrahimi,ATT
Jakob Löpping,MIL
Stefan Posch,DEF
Elidon Qenaj,ATT
Clinton Lemere Mola,MIL
Rafał Gikiewicz,G
Arijon Ibrahimović,ATT
Adam Aznou,DEF
Thorgan Hazard,MIL
Jaaso Jantunen,G
Patrick Herrmann,ATT
Noah Sarenren-Bazee,MIL
Masaya Okugawa,MIL
André Leipold,ATT
Oscar Fraulo,MIL
Samuele Di Benedetto,MIL
Guillermo Bueno López,DEF
Timothy Fosu-Mensah,DEF
Nemanja Čelić,DEF
Lasse Wilhelm,DEF
Conor Noß,MIL
Niklas Lomb,G
Daniel Katić,DEF
Prince Adu-Addae Junior Aning,MIL
Gabriel Marušić,DEF
Anderson Lucoqui,DEF
Moritz Römling,DEF
Daniel-Kofi Kyereh,MIL
Maurice Malone,ATT
Lino Tempelmann,MIL
Luca Unbehaun,G
Ondrej Duda,MIL
Justin Janitzek,DEF
Elias Bakatukanda,DEF
Benjamin Leneis,G
Soumaïla Coulibaly,DEF
Simon Simoni,G
Tim Schleinitz,MIL
Franz Pfanne,MIL
Moussa Cisse,ATT
Ryan Nils Johansson,ATT
Cimo Patric Röcker,DEF
Dženan Pejčinović,ATT
Bright Arrey-Mbi,DEF
Reece Oxford,DEF
Kauã Santos,G
Jannes-Kilian Horn,DEF
Kelvin Yeboah,ATT
Josep Martínez,G
Irvin Cardona,ATT
Damion Downs,ATT
Leopold Zingerle,G
Paulinho,ATT
El Chadaille Bitshiabu,DEF
Noel Futkeu,ATT
Delano Burgzorg,ATT
Rick van Drongelen,DEF
Jan Olschowsky,G
Frans Krätzig,MIL
Jens Petter Hauge,ATT
Sergio Córdova,ATT
Kenneth Schmidt,DEF
Luke Kevin Gauer,G
Mathis Bruns,DEF
Oscar Schönfelder,ATT
Japhet Tanganga,DEF
Henry Jon Crosthwaite,ATT
Maxim Dal,DEF
Noël Aséko,MIL
Ilia Gruev,MIL
Max Schmitt,G
Luka Janeš,MIL
Lukáš Ambros,MIL
Tobias Sippel,G
Dominik Becker,DEF
Elias Niklas Baum,DEF
Tarek Buchmann,DEF
Christian Kühlwetter,ATT
Thomas Kastanaras,ATT
Francis Onyeka,ATT
Tom Rothe,DEF
Mathias Olesen,MIL
Shio Fukuda,ATT
Jordi Osei-Tutu,DEF
Florent Muslija,MIL
Chris Bedia,ATT
Agon Elezi,MIL
Caden Clark,MIL
Borna Sosa,DEF
Lasse Günther,DEF
Hugo Johannes Walter Rölleke,G
Lukas Ullrich,DEF
Joshua Eze,MIL
Niklas Sauter,G
Florian Niederlechner,ATT
Nathaniel Brown,DEF
Maximilian Rosenfelder,DEF
Spyridon Angelidis,G
Daniel Hausmann,ATT
Mika Baur,ATT
Marko Mladenović,MIL
Noah Mbamba,MIL
Jude Bellingham,MIL
Reno Morris Münz,DEF
Marcus Müller,ATT
Ronaël Pierre-Gabriel,DEF
Igor Matanović,ATT
Anders Rønne Børset,DEF
Luca Raimund,MIL
Frank Feller,G
Ulysses Llanez,MIL
Luis Hartwig,ATT
David Josef Deger,MIL
Max Scholze,ATT
Mikolaj Marutzki,G
Miloš Pantović,MIL
Jens Castrop,MIL
Nishan Burkart,ATT
Magnus Warming,ATT
Maximilian Brüll,G
Fabrice Hartmann,MIL
Sadio Mané,ATT
Wataru Endo,MIL
Liam Morrison,DEF
Göktan Gürpüz,MIL
Kofi Amoako,MIL
Anthony Modeste,ATT
Ayman Aourir,MIL
Kasim Nuhu,DEF
Nils Ramming,G
Florian Müller,G
Frank Ronstadt,DEF
Tim Köther,MIL
Marcel Wenig,MIL
Laurenz Dehl,MIL
Jozo Stanić,DEF
Maximilian Heini Wendt,G
Paul-Philipp Besong,ATT
Laurin Ulrich,MIL
Genki Haraguchi,MIL
Hugo Novoa,ATT
Adama Traoré,AG
Rodri,MDC
Thomas Strakosha,G
Enes Ünal,BU
Michael Olise,BU
Giovani Lo Celso,MDC
Leander Dendoncker,MDC
Arijanet Murić,G
Bukayo Saka,BU
Phil Foden,AD
Declan Rice,MC
Manor Solomon,AG
Nathan Aké,DC
Manuel Akanji,DC
Martin Ødegaard,MC
Jack Grealish,AG
Cole Palmer,MOC
Mateo Kovačić,MDC
Mohamed Salah,BU
Jérémy Doku,AG
Kevin De Bruyne,MOC
Virgil van Dijk,DC
Tyler Adams,MDC
Joško Gvardiol,DG
Erling Haaland,BU
Cristian Romero,DC
Rúben Dias,DC
Eberechi Eze,MOC
Harvey Elliott,MC
Diogo Jota,BU
Gabriel Magalhães,DC
Bernardo Silva,AD
Kyle Walker,DD
Kai Havertz,MC
John Stones,DC
Oleksandr Zinchenko,DG
Bruno Guimarães,MC
Jacob Murphy,BU
Thiago Silva,DC
Alexis Mac Allister,MC
Trent Alexander-Arnold,DD
Ibrahima Konaté,DC
Conor Gallagher,MDC
Julián Álvarez,MOC
Martin Dúbravka,G
Dominik Szoboszlai,MC
Cody Gakpo,BU
Caoimhín Kelleher,G
Darwin Núñez,BU
Thomas Partey,MC
Takehiro Tomiyasu,DG
Jordan Pickford,G
James Maddison,MOC
Emile Smith Rowe,MC
Moisés Caicedo,MDC
Pascal Alexander Groß,MDC
Conor Bradley,DD
Mark Travers,G
Alphonse Aréola,G
William Saliba,DC
Micky van de Ven,DC
Tom Cairney,MDC
Solly March,AD
Bruno Fernandes,MOC
Anthony Gordon,BU
Andrew Robertson,DG
Kevin Schade,BU
André Onana,G
Maxwell Cornet,MD
Jarell Quansah,DC
Ben White,DD
Luis Díaz,BU
Ollie Watkins,BU
Leandro Trossard,BU
Robin Olsen,G
Hannibal Mejbri,MOC
Heung-Min Son,BU
Lewis Hall,DG
Rico Lewis,DD
Ben Davies,DC
Jan Paul van Hecke,DC
Gabriel Jesus,BU
James Trafford,G
Neto,G
Emiliano Martínez,G
Youri Tielemans,MC
Lewis Dunk,DC
Diogo Dalot,DD
Guglielmo Vicario,G
José Sá,G
Douglas Luiz,MC
Thomas Kaminski,G
Trevoh Chalobah,DC
Daniel Muñoz,MD
Jorginho,MC
Alexander Isak,BU
Mohammed Kudus,AD
Amad Diallo,MOC
Đorđe Petrović,G
Noni Madueke,AD
Harry Maguire,DC
Malo Gusto,DD
Jakub Kiwior,DG
Pedro Porro,DD
Bryan Mbeumo,BU
Julio Enciso,MOC
Leon Bailey,MD
Ivan Toney,BU
Matheus Cunha,BU
Raphaël Varane,DC
Neal Maupay,BU
Yves Bissouma,MDC
Pape Matar Sarr,MDC
Bernd Leno,G
Idrissa Gana Gueye,MC
Robert Sánchez,G
Ethan Pinnock,DC
Rodrigo Muniz,BU
Elliot Anderson,MC
Callum Wilson,BU
Callum Hudson-Odoi,AG
Nicolas Jackson,BU
Tino Livramento,DD
Levi Colwill,DG
Pedro Neto,BU
Pau Torres,DC
Gabriel Martinelli,BU
João Palhinha,MDC
Eddie Nketiah,BU
Joachim Andersen,DC
Álex Moreno,DG
Reiss Nelson,BU
Ezri Konsa,DD
Nick Pope,G
Chiedozie Ogbene,MD
Stefan Ortega,G
James Ward-Prowse,MOC
Łukasz Fabiański,G
Ederson,G
Willy Boly,DC
Adam Webster,DC
Jarrad Branthwaite,DC
Benoît Badiashile,DC
Morgan Gibbs-White,MOC
Cheick Doucouré,MDC
Max Kilman,DC
Josh Cullen,MC
Craig Dawson,DC
Destiny Udogie,DG
Luis Sinisterra,AG
Amadou Onana,MC
Adam Wharton,MC
Raheem Sterling,AG
James Tarkowski,DC
Mark Flekken,G
Boubacar Kamara,MC
Enzo Fernández,MDC
Jarrod Bowen,BU
John McGinn,MG
Marcos Senesi,DC
Alejandro Garnacho,AG
Joe Gomez,DG
Axel Disasi,DC
Richarlison,BU
Joël Matip,DC
Billy Gilmour,MDC
Chris Wood,BU
Bart Verbruggen,G
Ryan Gravenberch,MC
Tyrone Mings,DC
Marcus Rashford,AG
Alexander Iwobi,AG
Scott McKenna,DC
Alisson Becker,G
Ross Barkley,MC
Loris Karius,G
Willian,AG
Harvey Barnes,BU
Fabian Schär,DC
Lucas Paquetá,AG
Vitalii Mykolenko,DG
Mario Lemina,MC
Marc Cucurella,DG
Simon Adingra,AD
Pervis Estupiñán,DG
Antoine Semenyo,AD
Emerson Royal,DC
Yoane Wissa,BU
Jefferson Lerma,MC
Christian Nørgaard,MC
Kostas Tsimikas,DG
Jordan Ayew,BU
Mykhaïlo Mudryk,AG
Igor,DC
Reece James,DD
Tomáš Souček,MDC
Jack Hinshelwood,DD
Oliver Skipp,MDC
Casemiro,MDC
Marc Guéhi,DC
Dejan Kulusevski,AD
