Name,Position
Odsonne Édouard,BU
Jonny Evans,DC
Wataru Endo,MC
David Raya,G
Kaoru Mitoma,AG
Tariq Lamptey,DD
Rayan Aït-Nouri,MG
Nicolás Domínguez,MC
Chris Richards,DC
Moussa Diaby,BU
Tosin Adarabioyo,DC
Jean-Philippe Mateta,BU
Dara O'Shea,DC
João Pedro,BU
Wes Foderingham,G
Kieran Trippier,DD
Fábio Vieira,MC
Curtis Jones,MC
Nathan Collins,DC
Joël Veltman,DD
Pierre-Emile Højbjerg,MDC
Dean Henderson,G
Antonee Robinson,DG
Albert Sambi Lokonga,MC
Konstantinos Mavropanos,DC
Dan Burn,DG
Hee-Chan Hwang,BU
Antony,AD
Dominic Solanke,BU
Danny Ings,BU
Aaron Wan-Bissaka,DD
Vitaly Janelt,MC
Timo Werner,AG
Nathaniel Clyne,DC
Kobbie Mainoo,MDC
Sven Botman,DC
Gonzalo Montiel,DD
Victor Lindelöf,DC
Mathias Jørgensen,DC
Emerson,DG
Scott McTominay,MDC
Matt Turner,G
Sean Longstaff,MC
James Garner,MC
Jamaal Lascelles,DC
Morgan Rogers,MG
Saïd Benrahma,AG
Jacob Ramsey,MG
Matheus Nunes,MDC
Taiwo Awoniyi,BU
Tom Lockyer,DC
Sander Berge,MC
Tote Gomes,DC
Kurt Zouma,DC
Clément Lenglet,DC
James Milner,DD
Matt Doherty,MD
Brennan Johnson,AD
Kristoffer Ajer,DC
Joelinton,MC
Marcus Tavernier,AG
Dominic Calvert-Lewin,BU
Timothy Castagne,DD
Danilo,MDC
Mikkel Damsgaard,MC
Tyrick Mitchell,DG
Dango Ouattara,DG
Mads Andersen,DC
Calvin Bassey,DC
Emil Krafth,DC
Kenny Tete,DD
Ryan Christie,MDC
Dwight McNeil,MG
Edson Álvarez,MDC
Matty Cash,DD
Anthony Elanga,AD
Chris Mepham,DC
Ryan Yates,MDC
Lucas Digne,DG
Rico Henry,DG
Arnaut Danjuma,MG
Facundo Buonanotte,AD
Saša Lukić,MDC
Pablo Sarabia,MOC
Abdoulaye Doucouré,MOC
Carlos Baleba,MDC
Sam Johnstone,G
Mahmoud Dahoud,MDC
Jordan Beyer,DC
Lisandro Martínez,DC
Lewis Cook,MDC
Frank Onyeka,MC
Ola Aina,DG
Murillo,DC
Radu Drăgușin,DC
Ben Godfrey,DD
Tim Ream,DC
Adam Smith,DD
Illia Zabarnyi,DC
James Hill,DG
Ben Mee,DC
Luke Shaw,DG
Rasmus Højlund,BU
Neco Williams,DD
Moussa Niakhaté,DC
Issa Diop,DC
Teden Mengi,DC
Nayef Aguerd,DC
Diego Carlos,DC
Wilson Odobert,MG
Sandro Tonali,MC
Joe Willock,MC
Elijah Adebayo,BU
Matz Sels,G
Vladimír Coufal,DD
Amari'i Bell,DC
Odysseas Vlachodimos,G
Reece Burke,DC
Raúl Jiménez,BU
João Gomes,MC
Ben Brereton,BU
Aaron Hickey,DD
Lewis Miley,MC
Sèrge Aurier,DD
Ivo Grbić,G
Aaron Ramsdale,G
Michael Keane,DC
Sofyan Amrabat,MDC
Nuno Tavares,DG
Will Hughes,MC
Lloyd Kelly,DG
Jason Steele,G
Joe Worrall,DC
Alex Scott,MOC
Gabriel Osho,DC
Angelo Ogbonna,DC
Oliver McBurnie,BU
Carlton Morris,BU
Jack Harrison,MD
Jacob Bruun Larsen,MG
Miguel Almirón,BU
Nathan Fraser,BU
Jakub Moder,MOC
Justin Kluivert,MOC
Séamus Coleman,DD
Andrew Omobamidele,DC
Danny Welbeck,BU
Keane Lewis-Potter,BU
Gio Reyna,AD
Andreas Pereira,MOC
Joel Ward,DD
Eric Dier,DC
Oscar Bobb,AG
Jay Rodríguez,BU
Nélson Semedo,MD
Charlie Taylor,DG
Jack Robinson,DC
Harry Wilson,AD
Harry Toffolo,DG
Carney Chukwuemeka,MOC
Josh Brownhill,MC
Ibrahim Sangaré,MC
Ben Chilwell,MG
Bobby Reid,AD
Maxime Estève,DC
Rodrigo Bentancur,MDC
Evan Ferguson,BU
Alfie Doughty,MG
Felipe,DC
Jurriën Timber,DG
Saša Kalajdžić,BU
Thomas Doyle,MC
Mads Roerslev,MD
Marvelous Nakamba,MC
Jeffrey Schlupp,AG
Max Aarons,DD
Alfie Gilchrist,DD
Mathias Jensen,MC
Nathan Patterson,DD
Miloš Kerkez,DG
Issa Kaboré,MD
Cameron Archer,BU
Omari Nathan Forson,AD
Orel Mangala,MC
Ansu Fati,AG
Philip Billing,MOC
Armando Broja,BU
Santiago Bueno,DC
Hjalmar Ekdal,DC
Christian Eriksen,MDC
Andros Townsend,MOC
Michail Antonio,BU
Lyle Foster,BU
Anel Ahmedhodžić,DC
Zeki Amdouni,BU
Vinicius Souza,MC
Anthony Martial,BU
Harrison Reed,MDC
Pablo Fornals,MG
Yasser Larouci,MG
Tahith Chong,MOC
Christopher Nkunku,BU
Auston Trusty,DC
Ian Maatsen,AD
George Baldock,DC
Ollie Arblaster,MC
Adam Lallana,MOC
David Datro Fofana,BU
Connor Roberts,DD
Gustavo Hamer,MC
Daniel Bentley,G
Jordan Clark,MOC
André Gomes,MC
Ashley Young,DD
Saman Ghoddos,DD
David Brooks,AD
Lorenz Assignon,DD
Jacob Brown,MOC
Boubacar Traoré,MC
Fábio Silva,BU
Mason Mount,MDC
Joe Rothwell,MDC
Victor Vitinho,DD
Jayden Bogle,MD
Jóhann Berg Guðmunds­son,MD
Beto,BU
Hannes Delcroix,DG
Chris Basham,DC
Ameen Al-Dakhil,DC
Ryan John Giles,MG
Shandon Baptiste,MC
Carlos Vinícius,BU
Oliver Norwood,MC
Bryan Gil,AG
Luke Thomas,MG
James McAtee,MD
Lesley Ugochukwu,MDC
Ionuț Radu,G
Ben Osborn,MG
Yehor Yarmoliuk,MC
Aaron Cresswell,DG
Ben Johnson,DD
Luca Koleosho,MG
Matt Targett,DG
Odeluga Offiah,DD
Mason Holgate,DC
Jean-Ricner Bellegarde,MC
John Egan,DC
Max Lowe,MG
Facundo Pellistri,AD
Nicolò Zaniolo,AG
Aaron Ramsey,MD
Jaïro Riedewald,MC
Tom Davies,MC
Cheikhou Kouyaté,MC
Jaidon Anthony,AG
Andre Chance Brooks,MC
Valentín Barco,DG
John Fleck,MC
Divock Origi,AD
Leon Chiwome,BU
Kalvin Phillips,MDC
Cauley Woodrow,BU
Bobby Clark,MC
Hugo Bueno,MG
Pelly Ruddock Mpanzu,MC
Lewis Dobbin,MG
Daiki Hashioka,DC
William Osula,BU
Willy Kambwala,DC
Rhys Norrington-Davies,DLG
Rhian Brewster,BU
Tim Iroegbunam,MDC
Anass Zaroury,BU
Mike Trésor,MG
Luke Berry,MC
Bénie Traoré,BU
Tawanda Chirewa,BU
Anis Ben Slimane,MOC
Matheus França,MG
Jhon Durán,BU
Benson Manuel,MD
Mark O'Mahony,BU
Fred Onyedinma,MD
Calum Chambers,MC
Adam Davies,G
César Azpilicueta,DEF
Sam Surridge,ATT
Mark Gillespie,G
James Wright,G
Iliman Ndiaye,ATT
Dion Sanderson,DEF
Davinson Sánchez,DEF
Scott Banks,ATT
Omar Rekik,DEF
Richie Laryea,DEF
Owen Dodgson,DEF
George Robert Earthy,MIL
Steven Alzate,MIL
Daniel Lewis Gore,MIL
Seb Revan,DEF
Alejo Véliz,ATT
Tom Heaton,G
Giulian Biancone,DEF
Ollie Harrison,MIL
Mads Bidstrup,MIL
Louie Barry,ATT
Alfie Whiteman,G
Han-Noah Massengo,MIL
Marc Leonard,MIL
Lyle Taylor,ATT
Aidan Francis-Clarke,DEF
Thilo Kehrer,DEF
Luke Mbete,DEF
Paul Dummett,DEF
Josh Bowler,MIL
Esapa Osong,ATT
Sam Adrian Proctor,G
Jake Cain,MIL
Aidan Harris,G
Tyrell Malacia,DEF
Matthew Craig,MIL
Moise Kean,ATT
Bruno Jordão,MIL
Ethan Horvath,G
Chem Campbell,MIL
Layton Stewart,ATT
Regan Clayton,DEF
Ryan Oné,ATT
Javier Manquillo,DEF
Harry Arter,MIL
Aaron Charlie Bott,G
Wesley Fofana,DEF
Charlie McNeill,ATT
Leigh Kavanagh,DEF
Tom Holmes,DEF
Aymeric Laporte,DEF
Harry Boyes,DEF
Michael Golding,MIL
Wesley Okoduwa,ATT
Maksim Paskotši,DEF
Nico O'Reilly,MIL
Gustavo Scarpa,MIL
Ashley Phillips,DEF
Bobby Craig Thomas,DEF
Ziyad Larkeche,DEF
Xavier Simons,MIL
Joe Taylor,ATT
Andy Lonergan,G
Omar Richards,DEF
Callan McKenna,G
Ronnie Stutter,ATT
Euan George Pollock,ATT
Freddie Potts,MIL
Cătălin Cîrjan,MIL
Harvey Peter Davies,G
Michael Olakigbe,ATT
Shola Shoretire,ATT
James Sweet,DEF
Tyrese Francois,MIL
Luca Stephenson,MIL
Jimi Tauriainen,MIL
Tyler Morton,MIL
Jay Stansfield,ATT
Lamare Bogarde,DEF
Alex Oxlade-Chamberlain,MIL
Haydon Roberts,DEF
Aaron Connolly,ATT
Jenson Metcalfe,MIL
Khayon Edwards,ATT
Joshua Alan Powell,MIL
Owen Beck,DEF
Finn Azaz,MIL
Tristan Crama,DEF
Owen Lucas Bevan,DEF
Alex Mighten,ATT
Jacob Wright,MIL
Conor Michael John Lawless,ATT
Harvey Vale,MIL
Philippe Coutinho,MIL
Lucas Moura,ATT
Donny van de Beek,MIL
Lucas De Bolle,MIL
Jake O'Brien,DEF
Callum Latif Olusesi,MIL
Elyh Harrison,G
Halil Dervişoğlu,ATT
Daniel Edward Peter Imray,DEF
Zak Brunt,MIL
Will Swan,ATT
Joshua Keeley,G
Florin Andone,ATT
Zack Nelson,MIL
Kofi Balmer,MIL
Daniel Langley,G
Demarai Gray,ATT
Wesley Moraes,ATT
Keinan Davis,ATT
Kortney Hause,DEF
Myles Lewis-Skelly,MIL
Aleksandar Mitrović,ATT
Michał Karbownik,DEF
Matthew Cox,G
Cameron Plain,G
Stanley Mills,MIL
Casey Pettit,MIL
Brandon Austin,G
Oluwafemi Ibrahim Seriki,DEF
Samuel Bastien,MIL
Youssef Chermiti,BU
Matěj Kovář,G
Adler Nascimento,ATT
Marc Jurado,DEF
Josh Dasilva,MIL
Naby Keïta,MIL
Daniel Chesters,MIL
Remi Matthews,G
Alex Matos,ATT
Roméo Lavia,MIL
Emiliano Marcondes,MIL
Luca Barrington,ATT
Rhys Williams,DEF
Jili Buyabu,DEF
Riley-Jay Harbottle,DEF
Nathaniel Phillips,DEF
Leighton Clarkson,MIL
Tyreece John-Jules,ATT
Paulo Gazzaniga,G
Sam Amissah,DEF
Omari Kellyman,MIL
Conor Coventry,MIL
Harvey James Duke Isted,G
Josh Duffus,ATT
Joe Whitworth,G
Sergio Gómez,MIL
Lewis Gibson,DEF
Abdul Rahman Baba,DEF
Terence Kongolo,DEF
Tom McGill,G
Kaden Rodney,MIL
Kepa Arrizabalaga,G
Krisztián Hegyi,G
Loïc Mbe Soh,DEF
Lewis Orford,MIL
Gabriel Słonina,G
Emmanuel Longelo,DEF
Jamie McDonnell,MIL
Marcelo Pitaluga,G
Josh Brooking,DEF
Alfie Sean Devine,MIL
Arthur Masuaku,DEF
Enock Agyei,ATT
Renan Lodi,DEF
Hamed Junior Traorè,MIL
Harvey White,MIL
Ryan Astley,DEF
Ben Chrisene,DEF
Niels Nkounkou,DEF
Sai Sachin Rony Sachdev,DEF
Harrison Neal,MIL
Christian Saydee,ATT
Joe Anthony Gauci,G
Tyrese Shaun Hall,MIL
Keenan Appiah-Forson,MIL
Dane Scarlett,ATT
Tyrique George,ATT
Cafú,MIL
Amario Cozier-Duberry,MIL
Tino Anjorin,MIL
Brandon Williams,DEF
Jack Cork,MIL
Thiago,MIL
Jack Spong,MIL
Steven Benda,G
Gianluca Scamacca,ATT
Malachi Boateng,MIL
Harry Winks,MIL
Carl Rushworth,G
Kosta Nedeljković,DEF
André Ayew,ATT
Charlie Sayers,DEF
Rodrigo Ribeiro,ATT
Tiémoué Bakayoko,MIL
Isak Hansen-Aarøen,MIL
Lino Sousa,DEF
Ethan Ampadu,DEF
Kadan Young,ATT
Ciarán Thomas Brennan,DEF
Owen Goodman,G
Glen Rea,DEF
George Wickens,G
Yasin Ayari,MIL
Zack Steffen,G
Max Merrick,G
Dion Enrico Pereira Greives,MIL
Habeeb Ogunneye,DEF
Braian Ojeda,MIL
Tyrese Fornah,MIL
Fabinho,MIL
Yago Santiago,MIL
Nathan Redmond,MIL
Miguel Azeez,MIL
Nathan Baxter,G
Franco Umeh-Chibueze,ATT
Josh Williams,DEF
Toby Collyer,MIL
James Huntley,MIL
Rob Holding,DEF
Riyad Mahrez,ATT
Billy Crellin,G
Manuel Lanzini,MIL
Marek Rodák,G
Luizão,DEF
Conrad Egan-Riley,DEF
Louie Watson,MIL
Harvey Griffiths,MIL
Owen Hampson,MIL
Christian Chigozie,MIL
Pablo Marí,DEF
Harrison Ashby,DEF
Dovydas Sasnauskas,DEF
Emilio Ballard-Matthews,ATT
Taylan Harris,ATT
Daniel Sassi,DEF
Billy Gee,DEF
Flynn Downes,MIL
Delano McCoy-Splatt,MIL
Djed Spence,DEF
Claudio Echeverri,MIL
Zach Abbott,DEF
Ben Jackson,DEF
Max Alleyne,DEF
Owen Hesketh,MIL
Jack Wells-Morrison,MIL
Luciano D'Auria-Henry,DEF
João Cancelo,DEF
Ted Curd,G
Bertrand Traoré,MIL
Darren Randolph,G
Alex Robertson,MIL
Isaac Hayden,MIL
Ismaila Coulibaly,MIL
Andrew Moran,MIL
Matt Ritchie,MIL
Jonathan Otto,DEF
True Grant,G
Conor Coady,DEF
George Shelvey,G
Harry Kane,ATT
Alfie James Pond,DEF
Ed Turns,DEF
Joe Rodon,DEF
Cameron Peupion,MIL
Calum Scanlon,DEF
Divin Mubama,ATT
Charlie Patino,MIL
Luke Freeman,MIL
Keylor Navas,G
Thierry Nevers,ATT
Harrison Murray-Campbell,DEF
Lewis Fiorini,MIL
Joshua Tyler Neufville,MIL
Luc De Fougerolles,DEF
Noël Atom,DEF
Jack Hinchy,MIL
Adrián,G
Romain Faivre,MIL
Justin Hubner,DEF
Jadon Sancho,ATT
Arthur Okonkwo,G
Ivan Perišić,MIL
Emmanuel Dennis,ATT
Jake John Philip Burger,MIL
Benjamin Chiemela Fredrick,DEF
Ryan Fraser,MIL
Fábio Carvalho,MIL
Elijah Xavier Campbell,DEF
Gonçalo Guedes,ATT
Emiliano Buendía,MIL
Levi Laing,DEF
James Furlong,DEF
Joe Hodge,MIL
Bendegúz Bolla,DEF
Liam Delap,ATT
Ryan Fredericks,DEF
Taylor Perry,MIL
Benjamin Mendy,DEF
Travis Patterson,ATT
Reuell Walters,DEF
Jake Eastwood,G
Admiral Dalindlela Muskwe,ATT
João Félix,ATT
Elliot Thorpe,MIL
Tommi O'Reilly,MIL
Leo Castledine,MIL
Joseph Brennen Hugill,ATT
Ateef Konaté,MIL
Sonny Aljofree,DEF
Shea Charles,MIL
Kieron Bowie,ATT
Taylor Foran,DEF
David Boateng,DEF
Nathan Ferguson,DEF
Stefan Bajčetić,MIL
Zachariah Daniel Robert Marsh,ATT
Bashir Humphreys,DEF
Tom King,G
Dylan Riley Williams,DEF
Maxi Oyedele,MIL
Lewis Warrington,MIL
Lukas Bornhøft Jensen,G
Kiano Dyer,MIL
Mahamadou Susoho,MIL
Ui-Jo Hwang,ATT
Will Norris,G
David Ozoh,MIL
Ruben Loftus-Cheek,MIL
Mason Burstow,ATT
Micah Hamilton,MIL
Teddy Jenks,MIL
Scott Carson,G
Cieran Peter Slicker,G
Louie Joseph Marsh,ATT
İlkay Gündoğan,MIL
Caleb Chukwuemeka,ATT
Luke Cundle,MIL
Christian Marques,DEF
Nigel Lonwijk,DEF
Deniz Undav,ATT
Jack Colback,MIL
Axel Piesold,MIL
Melkamu Frauendorf,MIL
Charles Sagoe Jr,ATT
Fred,MIL
Taylor Harwood-Bellis,DEF
Granit Xhaka,MIL
Henrique Arthur,MIL
Steve Cook,DEF
Anthony Knockaert,MIL
Darko Churlinov,ATT
Matthew Smith,MIL
Daniel Jebbison,ATT
Vincent Angelini,G
Gavin Kilkenny,MIL
Noha Lemina,ATT
Ryan Trevitt,MIL
Val Adedokun,DEF
João Virginia,G
Kieran Tierney,DEF
Benjamin Arthur,DEF
Zidane Iqbal,MIL
Michael Dacosta,ATT
Jacob Christopher Knightbridge,G
Ben Pearson,MIL
Theo Corbeanu,MIL
Ethan Brierley,MIL
Remo Freuler,MIL
Ty Barnett,ATT
Denis Franchi,G
Lorent Tolaj,ATT
Andy Irving,MIL
Allan Saint-Maximin,ATT
George Abbott,MIL
Marcus Bettinelli,G
Wilfried Zaha,ATT
Jonjo Shelvey,MIL
Dale Taylor,ATT
Josh Acheampong,DEF
Jeremy Sarmiento,ATT
Billy Fewster,MIL
Yunus Emre Konak,MIL
Luka Milivojević,MIL
Yankuba Minteh,ATT
Tim Krul,G
Cameron Ferguson,ATT
Adrian Mazilu,ATT
Hakim Ziyech,MIL
Allan Campbell,MIL
Luke Plange,ATT
Maxwell Kinsey-Wellings,DEF
Matthew Whittingham,MIL
Mauro Gomes Bandeira,MIL
Seán Grehan,DEF
Folarin Balogun,ATT
Jackson Smith,G
John McAtee,ATT
Taylor Richards,MIL
Killian Phillips,MIL
Hayao Kawabe,MIL
Sydie frederick Peck,MIL
Bradley Ibrahim,MIL
Lander Emery,G
Benicio Baker-Boaitey,ATT
Kieffer Moore,ATT
Adam Lewis,DEF
Ji-Soo Kim,DEF
Reda Khadra,MIL
Jayden Wareham,ATT
Enso González,ATT
Malachi Fagan-Walcott,DEF
Ben Doak,ATT
Fletcher Holman,MIL
Alex Rúnarsson,G
Andrey Santos,MIL
John-Kymani Gordon,ATT
Malang Sarr,DEF
Lucas Bergström,G
Eric Bailly,DEF
Édouard Mendy,G
Joe Johnson,DEF
Zak Norton Sturge,DEF
Max Robson,MIL
Ellery Balcombe,G
Tayo Adaramola,DEF
Ayden Heaven,DEF
Wout Weghorst,ATT
Fraser Forster,G
Dermot Mee,G
Pierre Ekwah,MIL
Dujuan Richards,ATT
Axel Tuanzebe,DEF
Vítězslav Jaroš,G
Jensen Weir,MIL
Omari Hutchinson,MIL
Kelland Watts,DEF
Ki-Jana Hoever,DEF
Pierre-Emerick Aubameyang,ATT
Antwoine Hackford,ATT
N'Golo Kanté,MIL
Kaelan Casey,DEF
Temple Ojinnaka,MIL
Brooke Norton-Cuffy,DEF
Jean-Philippe Gbamin,MIL
Luke McNally,DEF
Vicente Guaita,G
Josh King,MIL
Yerson Mosquera,DEF
Romelu Lukaku,ATT
Alex Telles,DEF
Dominic dos Santos Martins,MIL
Kaide Gordon,ATT
Max Reuben Woltman,MIL
Ivan Cavaleiro,ATT
Harry Clarke,DEF
Thomas Charlie Wooster,G
Kalidou Koulibaly,DEF
Nathan Butler-Oyedeji,ATT
Wayne Hennessey,G
James Shea,G
Joe Bryan,DEF
Radek Vítek,G
Aaron Keto-Diyawa,DEF
Naouirou Ahamada,MIL
Roshaun Andre Mathurin,ATT
Joseph Anang,G
Deivid Washington,ATT
Rhys Bennett,DEF
Brandon Aguilera,MIL
Fabian Mrozek,G
Jordan Amissah,G
Denis Zakaria,MIL
Michael Forbes,DEF
Paul Glatzel,ATT
Mipo Odubeko,ATT
Máximo Perrone,MIL
Romaine Mundle,MIL
Scott Twine,MIL
Nikola Vlašić,MIL
Altay Bayındır,G
Nathan Bishop,G
Jayden Danns,ATT
Luca Gunter,G
Cédric,DEF
Eddie Beach,G
Matt Dibley-Dias,MIL
Joe O'Shaughnessy,G
Diego Rosa,MIL
Taye Ashby-Hammond,G
Myles Spencer Peart-Harris,MIL
Matt Macey,G
Luke Harris,MIL
Kaine Kesler-Hayden,DEF
Viljami Sinisalo,G
Joe White,MIL
Chiquinho,ATT
Kristian Šekularac,MIL
Kallum Cesay,MIL
Mads Sørensen,DEF
Sam Curtis,DEF
Logan Pye,DEF
Nathan Moriah-Welsh,MIL
Japhet Tanganga,DEF
Mackenzie Hunt,MIL
Mason Greenwood,ATT
Bailey Peacock-Farrell,G
Joseph Charles Gardner,ATT
Oliver Scarles,DEF
Jayden Luker,MIL
Michael Obafemi,ATT
Amara Nallo,DEF
Marcel Sabitzer,MIL
Matija Šarkić,G
Kevin Mbabu,DEF
Dara Costelloe,ATT
Jamie Cumming,G
Anderson Arroyo,DEF
Troy Parrott,ATT
Harry Tyrer,G
Hákon Rafn Valdimarsson,G
Oliver Hammond,MIL
Diego Moreira,ATT
Álvaro Carreras,DEF
Jack Butland,G
Jamal Lewis,DEF
Kjell Scherpen,G
Luca Ashby-Hammond,G
Andi Zeqiri,ATT
Josh Wilson-Esbrand,DEF
Filip Marschall,G
Imari Samuels,DEF
Alex Gibson-Hammond,MIL
Tom Cannon,ATT
Hugo Lloris,G
Jaden Philogene,MIL
Calvin Ramsay,DEF
Jordan Smith,G
Alfie Dorrington,DEF
Roberto Firmino,ATT
Yangel Herrera,MIL
Evan Easton,DEF
Ademola Ola-Adebomi,ATT
Alex Murphy,DEF
Travis Enrique Hernes,MIL
Ryan Sessegnon,MIL
Trey Nyoni,MIL
Ethan Laird,DEF
Lawrence Vigouroux,G
Karl Darlow,G
Mazeed Ogungbo,DEF
Louis Jackson,DEF
Tanguy Ndombélé,MIL
James Balagizi,MIL
Marqes Muir,DEF
Jamie Donley,ATT
Jeff Hendrick,MIL
Slobodan Tedić,ATT
Aaron Donnelly,DEF
Michael Ndiweni,ATT
Adam Alan Harrison,G
Oliwier Zych,G
Mohamed Dräger,DEF
Dele Alli,MIL
Justin Devenny,MIL
Finley Christopher Ryan Munroe,DEF
Nicolas Pépé,ATT
Callum Marshall,ATT
James Tomkins,DEF
Noam Emeran,ATT
Ethan Wheatley,ATT
José Mateo Mejía Piedrahita,ATT
Joshua Philip Feeney,DEF
Mohamed Elneny,MIL
Sergi Canós,MIL
Nile John,MIL
James McConnell,MIL
Loïc Badé,DEF
Ethan Nwaneri,MIL
Karl Hein,G
Teddy Samuel Sharman-Lowe,G
James Norris,DEF
Sean McAllister,MIL
Matthew Lowton,DEF
Yan Couto,DEF
Lewis O'Brien,MIL
Jesurun Rak-Sakyi,MIL
Christian Pulišić,MIL
Finley Marjoram,MIL
Ainsley Maitland-Niles,MIL
Mateusz Musiałowski,MIL
James Hillson,G
Harry Amass,DEF
Alexander Paul Borto,G
Daniel Adu-Adjei,MIL
Marcel Lewis,MIL
Will Lankshear,ATT
Samy Chouchane,MIL
Jordan Henderson,MIL
Ciaran Clark,DEF
Dan Potts,DEF
Tarique Fosu,MIL
Lewis Koumas,ATT
Jamal Baptiste,DEF
Billy Blacker,ATT
Ben Knight,MIL
Kamarai Swyer,MIL
Devan Austin Tanton Pedraza,DEF
Connor McAvoy,DEF
Ben Greenwood,DEF
Ishé Samuels-Smith,DEF
Siriki Dembélé,MIL
Joel Valencia,MIL
Ethan Galbraith,MIL
Salah-Eddine Oulad M'Hand,MIL
Mikey Steven Danny Moore,MIL
Aribusitamunoipirim Emmanuel Pepple,ATT
Jonathan Panzo,DEF
Jesse Lingard,MIL
Dominic Sadi,MIL
Carlos Mendes Gomes,ATT
Fin Back,DEF
Jadan Raymond,MIL
Aaron Alex Pressley,ATT
Tyler Jaden Napier Edward Onyango,MIL
Charlie Goode,DEF
Jay Turner-Cooke,MIL
Will Fish,DEF
Luke Chambers,DEF
Charlie Savage,MIL
Ângelo,ATT
Marquinhos,ATT
Thomas Hill,MIL
Daniel Podence,MIL
Malcolm Ebiowei,ATT
Idris Adewale Olarewaju Odutayo,DEF
Cesare Casadei,MIL
Steven Sessegnon,DEF
Fodé Ballo-Touré,DEF
Sam McClelland,DEF
