Col_0,Col_1,Col_2,Col_4,Col_5,Col_6,Col_7,Playing Time,Playing Time.1,Playing Time.2,Performance,Performance.1,Performance.2,Performance.3,Performance.4,Performance.5,Performance.6,Performance.7,Performance.8,Performance.9,Penalty Kicks.1,Penalty Kicks.2,Penalty Kicks.4
Rk,Player,Nation,Squad,Comp,Age,Born,MP,Starts,Min,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKA,PKsv,Save%
1,Julen Agirrezabala,es ESP,Athletic Club,es La Liga,22,2000,4,2,238,4,1.51,12,8,66.7,1,0,1,2,100.0,0,0,Unknown
2,Alisson,br BRA,Liverpool,eng Premier League,30,1992,28,28,2520,30,1.07,109,80,73.4,16,8,4,8,28.6,1,0,0.0
3,Alphonse Areola,fr FRA,West Ham,eng Premier League,30,1993,31,31,2699,53,1.77,188,136,74.5,11,9,11,4,12.9,5,2,28.6
4,Simone Aresti,it ITA,Cagliari,it Serie A,37,1986,1,0,1,1,90.00,1,0,100.0,0,0,0,0,Unknown,1,0,0.0
5,Kepa Arrizabalaga,es ESP,Real Madrid,es La Liga,28,1994,14,13,1198,9,0.68,38,30,76.3,10,2,1,8,61.5,0,0,Unknown
6,Noah Atubolu,de GER,Freiburg,de Bundesliga,21,2002,34,34,3060,58,1.71,158,99,65.2,11,9,14,10,29.4,3,2,40.0
7,Emil Audero,id IDN,Inter,it Serie A,26,1997,4,4,337,3,0.80,11,8,72.7,2,1,1,2,50.0,0,0,Unknown
8,Nicola Bagnolini,it ITA,Bologna,it Serie A,19,2004,1,0,5,0,0.00,1,1,100.0,0,0,0,0,Unknown,0,0,Unknown
9,Augusto Batalla,ar ARG,Granada,es La Liga,27,1996,17,17,1530,28,1.65,86,58,67.4,3,4,10,3,17.6,0,0,Unknown
10,Daniel Batz,de GER,Mainz 05,de Bundesliga,32,1991,4,4,360,3,0.75,17,14,82.4,0,2,2,1,25.0,0,0,Unknown
11,Oliver Baumann,de GER,Hoffenheim,de Bundesliga,33,1990,34,34,3060,66,1.94,211,143,69.7,13,7,14,2,5.9,2,3,60.0
12,Alaa Bellaarouch,ma MAR,Strasbourg,fr Ligue 1,21,2002,15,15,1350,26,1.73,63,37,63.5,4,2,9,2,13.3,3,1,25.0
13,Daniel Bentley,eng ENG,Wolves,eng Premier League,30,1993,5,3,383,7,1.64,15,8,53.3,1,0,2,1,33.3,0,0,Unknown
14,Etrit Berisha,al ALB,Empoli,it Serie A,34,1989,14,14,1260,25,1.79,74,49,68.9,3,3,8,4,28.6,2,1,33.3
15,Dimitry Bertaud,cd COD,Montpellier,fr Ligue 1,25,1998,4,4,360,11,2.75,34,23,67.6,1,1,2,0,0.0,0,0,Unknown
16,Marco Bizot,nl NED,Brest,fr Ligue 1,32,1991,32,32,2876,34,1.06,129,94,75.2,15,10,7,13,40.6,2,1,33.3
17,Rubén Blanco,es ESP,Marseille,fr Ligue 1,28,1995,2,1,121,2,1.49,6,4,66.7,0,0,1,0,0.0,0,0,Unknown
18,Janis Blaswich,de GER,RB Leipzig,de Bundesliga,32,1991,21,21,1890,30,1.43,76,46,65.8,10,4,7,5,23.8,4,0,0.0
19,Yassine Bounou,ma MAR,Sevilla,es La Liga,32,1991,1,1,90,2,2.00,3,1,33.3,0,0,1,0,0.0,0,0,Unknown
20,Claudio Bravo,cl CHI,Betis,es La Liga,40,1983,7,7,630,5,0.71,20,16,75.0,3,4,0,2,28.6,0,0,Unknown
21,Fabian Bredlow,de GER,Stuttgart,de Bundesliga,28,1995,4,4,360,3,0.75,22,19,86.4,3,1,0,1,25.0,0,0,Unknown
22,Alexander Brunst,de GER,Darmstadt 98,de Bundesliga,28,1995,3,3,270,10,3.33,17,7,41.2,0,1,2,0,0.0,0,0,Unknown
23,Marcin Bułka,pl POL,Nice,fr Ligue 1,23,1999,34,34,3060,29,0.85,105,74,77.1,15,10,9,17,50.0,5,3,37.5
24,Elia Caprile,it ITA,Empoli,it Serie A,21,2001,23,23,2070,27,1.17,106,78,78.3,6,6,11,5,21.7,4,1,20.0
25,Dani Cárdenas,es ESP,Rayo Vallecano,es La Liga,26,1997,1,1,90,1,1.00,1,0,0.0,0,0,1,0,0.0,0,0,Unknown
26,Marco Carnesecchi,it ITA,Atalanta,it Serie A,23,2000,27,27,2425,30,1.11,107,75,75.7,15,5,7,8,29.6,4,2,33.3
27,Koen Casteels,be BEL,Wolfsburg,de Bundesliga,31,1992,25,25,2250,39,1.56,115,78,67.8,8,6,11,4,16.0,2,0,0.0
28,Michele Cerofolini,it ITA,Frosinone,it Serie A,24,1999,8,7,675,11,1.47,28,18,60.7,2,2,3,3,42.9,0,0,Unknown
29,Lucas Chevalier,fr FRA,Lille,fr Ligue 1,21,2001,33,33,2969,32,0.97,123,91,76.4,16,10,7,15,45.5,3,2,40.0
30,Oliver Christensen,dk DEN,Fiorentina,it Serie A,24,1999,4,4,360,9,2.25,19,10,63.2,1,1,2,0,0.0,2,0,0.0
31,Andrea Consigli,it ITA,Sassuolo,it Serie A,36,1987,35,35,3150,68,1.94,159,93,61.6,6,8,21,3,8.6,7,1,12.5
32,Nikita Contini Baranovsky,it ITA,Napoli,it Serie A,27,1996,1,0,17,0,0.00,0,0,Unknown,0,0,0,1,Unknown,0,0,Unknown
33,Benoît Costil,fr FRA,Salernitana,it Serie A,36,1987,13,13,1170,29,2.23,66,38,60.6,2,3,8,1,7.7,3,0,0.0
34,Grégoire Coudert,fr FRA,Brest,fr Ligue 1,24,1999,3,2,181,0,0.00,4,4,100.0,2,0,0,2,100.0,0,0,Unknown
35,Thibaut Courtois,be BEL,Real Madrid,es La Liga,31,1992,4,4,332,0,0.00,15,15,100.0,3,1,0,3,75.0,0,0,Unknown
36,Alessio Cragno,it ITA,Sassuolo,it Serie A,29,1994,3,3,270,7,2.33,14,8,57.1,1,1,1,0,0.0,1,0,0.0
37,Cristian,es ESP,Valencia,es La Liga,25,1998,1,0,57,1,1.58,3,2,66.7,0,0,0,0,Unknown,0,0,Unknown
38,Iván Cuéllar,es ESP,Mallorca,es La Liga,39,1984,1,1,90,1,1.00,6,5,83.3,1,0,0,0,0.0,0,0,Unknown
39,Finn Dahmen,de GER,Augsburg,de Bundesliga,25,1998,31,31,2790,52,1.68,158,106,71.5,10,9,12,3,9.7,7,2,22.2
40,Rémy Descamps,fr FRA,Nantes,fr Ligue 1,27,1996,6,6,540,11,1.83,37,26,73.0,2,2,2,1,16.7,1,0,0.0
41,Arthur Desmas,fr FRA,Le Havre,fr Ligue 1,29,1994,33,33,2970,43,1.30,153,111,72.5,7,11,15,7,21.2,1,1,50.0
42,Raffaele Di Gennaro,it ITA,Inter,it Serie A,29,1993,1,0,23,0,0.00,4,4,100.0,0,0,0,0,Unknown,0,0,Unknown
43,Michele Di Gregorio,it ITA,Monza,it Serie A,26,1997,33,33,2872,35,1.10,159,122,79.9,11,11,11,12,36.4,3,2,40.0
44,Mory Diaw,sn SEN,Clermont Foot,fr Ligue 1,30,1993,30,30,2700,54,1.80,188,134,74.5,4,8,18,5,16.7,6,1,14.3
45,Guillaume Dietsch,fr FRA,Metz,fr Ligue 1,22,2001,1,0,73,1,1.23,3,2,66.7,0,0,0,0,Unknown,0,0,Unknown
46,Stole Dimitrievski,mk MKD,Rayo Vallecano,es La Liga,29,1993,37,37,3330,47,1.27,150,104,69.3,8,14,15,13,35.1,1,1,50.0
47,Yehvann Diouf,sn SEN,Reims,fr Ligue 1,23,1999,34,34,3060,47,1.38,137,90,70.1,13,8,13,8,23.5,6,1,14.3
48,Marko Dmitrović,rs SRB,Sevilla,es La Liga,31,1992,13,13,1170,25,1.92,68,44,66.2,2,2,9,2,15.4,2,0,0.0
49,Jaume Doménech,es ESP,Valencia,es La Liga,32,1990,2,1,79,3,3.42,12,9,75.0,0,0,1,0,0.0,0,0,Unknown
50,Gianluigi Donnarumma,it ITA,Paris S-G,fr Ligue 1,24,1999,25,25,2169,20,0.83,110,89,84.5,18,6,1,10,40.0,3,1,25.0
51,Martin Dúbravka,sk SVK,Newcastle Utd,eng Premier League,34,1989,23,22,1985,42,1.90,130,87,70.8,9,4,9,5,22.7,4,1,20.0
52,Ederson,br BRA,Manchester City,eng Premier League,29,1993,33,33,2785,27,0.87,82,56,70.7,24,6,3,10,30.3,3,0,0.0
53,Aarón Escandell,es ESP,Las Palmas,es La Liga,27,1995,2,1,153,3,1.76,4,1,25.0,0,0,1,0,0.0,0,0,Unknown
54,Łukasz Fabiański,pl POL,West Ham,eng Premier League,38,1985,10,7,721,21,2.62,53,33,66.0,3,1,3,1,14.3,3,0,0.0
55,Wladimiro Falcone,it ITA,Lecce,it Serie A,28,1995,38,38,3420,54,1.42,173,119,71.7,8,14,16,7,18.4,5,1,16.7
56,Aitor Fernández,es ESP,Osasuna,es La Liga,32,1991,7,6,551,9,1.47,20,11,60.0,0,2,4,1,16.7,1,0,0.0
57,Raúl Fernández,es ESP,Granada,es La Liga,35,1988,4,4,280,11,3.54,17,7,35.3,1,0,3,0,0.0,0,0,Unknown
58,Fernando,es ESP,Almería,es La Liga,33,1990,4,4,360,10,2.50,23,13,56.5,1,1,2,0,0.0,0,0,Unknown
59,André Ferreira,pt POR,Granada,es La Liga,27,1996,15,14,1340,29,1.95,77,49,66.2,0,5,9,0,0.0,3,0,0.0
60,Vincenzo Fiorillo,it ITA,Salernitana,it Serie A,33,1990,4,4,360,8,2.00,26,18,69.2,0,2,2,0,0.0,0,0,Unknown
61,Mark Flekken,nl NED,Brentford,eng Premier League,30,1993,37,37,3285,63,1.73,176,113,65.3,10,9,18,7,18.9,2,0,0.0
62,Wes Foderingham,eng ENG,Sheffield Utd,eng Premier League,32,1991,30,29,2649,79,2.68,204,130,63.7,3,4,22,1,3.4,5,0,0.0
63,Daniel Fuzato,br BRA,Getafe,es La Liga,26,1997,1,0,7,2,25.71,2,0,0.0,0,0,0,0,Unknown,0,0,Unknown
64,Paulo Gazzaniga,ar ARG,Girona,es La Liga,31,1992,38,38,3420,46,1.21,168,121,75.6,25,6,7,12,31.6,5,1,16.7
65,Luca Gemello,it ITA,Torino,it Serie A,23,2000,2,2,180,5,2.50,9,4,55.6,0,0,2,0,0.0,1,0,0.0
66,David Gil,es ESP,Cádiz,es La Liga,29,1994,5,4,372,8,1.94,24,17,66.7,0,3,1,1,25.0,0,0,Unknown
67,Pierluigi Gollini,it ITA,Napoli,it Serie A,28,1995,7,7,630,8,1.14,24,16,66.7,3,1,3,1,14.3,0,0,Unknown
68,Mathieu Gorgelin,fr FRA,Le Havre,fr Ligue 1,32,1990,1,1,90,2,2.00,5,3,80.0,0,0,1,0,0.0,1,0,0.0
69,Jens Grahl,de GER,Eint Frankfurt,de Bundesliga,34,1988,2,2,180,2,1.00,9,7,77.8,1,1,0,0,0.0,0,0,Unknown
70,Ivo Grbić,hr CRO,Sheffield Utd,eng Premier League,27,1996,9,9,771,25,2.92,59,36,57.6,0,3,6,0,0.0,0,0,Unknown
71,Dominik Greif,sk SVK,Mallorca,es La Liga,26,1997,1,1,90,0,0.00,4,4,100.0,0,1,0,1,100.0,0,0,Unknown
72,Vicente Guaita,es ESP,Celta Vigo,es La Liga,36,1987,27,26,2403,39,1.46,120,83,70.8,8,7,11,6,23.1,4,0,0.0
73,Péter Gulácsi,hu HUN,RB Leipzig,de Bundesliga,33,1990,13,13,1170,9,0.69,41,33,78.0,9,4,0,5,38.5,0,0,Unknown
74,Dean Henderson,eng ENG,Crystal Palace,eng Premier League,26,1997,18,18,1620,30,1.67,86,57,66.3,8,4,6,4,22.2,1,0,0.0
75,Sergio Herrera,es ESP,Osasuna,es La Liga,30,1993,32,32,2869,47,1.47,132,84,64.4,12,7,13,9,28.1,0,1,100.0
76,Lukáš Hrádecký,fi FIN,Leverkusen,de Bundesliga,33,1989,33,33,2970,24,0.73,102,78,76.5,28,5,0,15,45.5,0,0,Unknown
77,Sam Johnstone,eng ENG,Crystal Palace,eng Premier League,30,1993,20,20,1796,27,1.35,67,41,62.7,5,6,9,6,30.0,2,0,0.0
78,Filip Jørgensen,dk DEN,Villarreal,es La Liga,21,2002,36,36,3240,63,1.75,205,143,72.2,13,10,13,6,16.7,6,0,0.0
79,Thomas Kaminski,be BEL,Luton Town,eng Premier League,30,1992,38,38,3405,85,2.25,221,140,63.3,6,8,24,2,5.3,4,0,0.0
80,Loris Karius,de GER,Newcastle Utd,eng Premier League,30,1993,1,1,90,4,4.00,7,4,42.9,0,0,1,0,0.0,0,0,Unknown
81,Caoimhín Kelleher,ie IRL,Liverpool,eng Premier League,24,1998,10,10,900,11,1.10,38,28,71.1,8,2,0,2,20.0,0,0,Unknown
82,Gregor Kobel,ch SUI,Dortmund,de Bundesliga,25,1997,27,27,2365,34,1.29,118,84,75.4,14,8,5,7,25.9,5,1,16.7
83,Philipp Köhn,ch SUI,Monaco,fr Ligue 1,25,1998,22,22,1980,32,1.45,97,65,72.2,11,5,6,5,22.7,5,1,16.7
84,Tomáš Koubek,cz CZE,Augsburg,de Bundesliga,30,1992,3,3,270,8,2.67,25,17,68.0,0,0,3,0,0.0,0,0,Unknown
85,Matej Kovar,cz CZE,Leverkusen,de Bundesliga,23,2000,1,1,90,0,0.00,3,3,100.0,0,1,0,1,100.0,0,0,Unknown
86,Alban Lafont,fr FRA,Nantes,fr Ligue 1,24,1999,28,28,2496,43,1.55,118,75,70.3,7,4,17,7,25.0,8,0,0.0
87,Nicola Leali,it ITA,Genoa,it Serie A,30,1993,3,2,176,2,1.02,9,7,77.8,1,0,1,0,0.0,0,0,Unknown
88,Jean-Louis Leca,fr FRA,Lens,fr Ligue 1,37,1985,1,1,90,2,2.00,2,0,0.0,0,1,0,0,0.0,0,0,Unknown
89,Benjamin Lecomte,fr FRA,Montpellier,fr Ligue 1,32,1991,30,30,2700,37,1.23,137,102,75.9,9,11,10,10,33.3,4,1,20.0
90,Jeremías Ledesma,ar ARG,Cádiz,es La Liga,30,1993,34,34,3048,47,1.39,151,104,70.2,6,12,16,9,26.5,2,0,0.0
91,Bernd Leno,de GER,Fulham,eng Premier League,31,1992,38,38,3420,61,1.61,190,133,72.1,13,8,17,10,26.3,8,0,0.0
92,Anthony Lopes,pt POR,Lyon,fr Ligue 1,32,1990,31,31,2790,49,1.58,155,106,71.0,16,4,11,9,29.0,4,1,20.0
93,Pau López,es ESP,Marseille,fr Ligue 1,28,1994,33,33,2939,39,1.19,124,86,71.0,13,11,9,7,21.2,3,0,0.0
94,Andriy Lunin,ua UKR,Real Madrid,es La Liga,24,1999,21,21,1890,17,0.81,65,48,75.4,16,5,0,10,47.6,1,0,0.0
95,Andreas Luthe,de GER,Bochum,de Bundesliga,36,1987,1,1,90,4,4.00,4,1,0.0,0,0,1,0,0.0,0,0,Unknown
96,Mike Maignan,fr FRA,Milan,it Serie A,28,1995,29,29,2609,34,1.17,120,86,77.5,19,5,5,10,34.5,7,0,0.0
97,Radosław Majecki,pl POL,Monaco,fr Ligue 1,23,1999,12,12,1080,10,0.83,54,45,81.5,9,2,1,7,58.3,0,0,Unknown
98,Giorgi Mamardashvili,ge GEO,Valencia,es La Liga,22,2000,37,37,3284,41,1.12,145,103,73.8,13,10,14,13,35.1,3,3,50.0
99,Steve Mandanda,fr FRA,Rennes,fr Ligue 1,38,1985,34,34,3060,46,1.35,147,104,70.7,12,10,12,7,20.6,3,0,0.0
100,Christos Mandas,gr GRE,Lazio,it Serie A,21,2001,9,8,721,6,0.75,29,23,79.3,6,1,1,4,50.0,0,0,Unknown
