Col_0,Col_1,Col_2,Col_4,Col_5,Col_6,Col_7,Playing Time,Playing Time.1,Playing Time.2,Performance,Performance.1,Performance.2,Performance.3,Performance.4,Performance.5,Performance.6,Performance.7,Performance.8,Performance.9,Penalty Kicks.1,Penalty Kicks.2,Penalty Kicks.4
101,Vito Mannone,it ITA,Lille,fr Ligue 1,35,1988,2,1,91,2,1.98,5,3,60.0,0,1,0,0,0.0,0,0,Unknown
102,Diego Mariño,es ESP,Almería,es La Liga,33,1990,1,1,90,2,2.00,4,2,100.0,0,0,1,0,0.0,2,0,0.0
103,Unai Marrero,es ESP,Real Sociedad,es La Liga,21,2001,2,1,142,3,1.90,5,2,60.0,0,0,1,0,0.0,1,0,0.0
104,Tommaso Martinelli,it ITA,Fiorentina,it Serie A,17,2006,1,1,90,2,2.00,3,1,33.3,1,0,0,0,0.0,0,0,Unknown
105,Emiliano Martínez,ar ARG,Aston Villa,eng Premier League,30,1992,34,34,3015,48,1.43,139,95,66.2,19,8,7,8,23.5,1,0,0.0
106,Josep Martinez,es ESP,Genoa,it Serie A,25,1998,36,36,3239,43,1.19,130,87,69.2,11,13,12,8,22.2,3,1,25.0
107,Marc Martínez,es ESP,Granada,es La Liga,33,1990,3,3,270,11,3.67,23,12,60.9,0,0,3,0,0.0,2,0,0.0
108,Remi Matthews,eng ENG,Crystal Palace,eng Premier League,29,1994,1,0,4,1,22.50,1,0,0.0,0,0,0,0,Unknown,0,0,Unknown
109,Luís Maximiano,pt POR,Almería,es La Liga,24,1999,33,33,2970,63,1.91,175,111,66.3,2,11,20,6,18.2,4,1,20.0
110,Alex Meret,it ITA,Napoli,it Serie A,26,1997,31,31,2773,40,1.30,104,62,63.5,10,13,8,5,16.1,2,2,50.0
111,Alexander Meyer,de GER,Dortmund,de Bundesliga,32,1991,8,7,695,9,1.17,27,19,66.7,4,1,2,3,42.9,0,0,Unknown
112,Vanja Milinković-Savić,rs SRB,Torino,it Serie A,26,1997,36,36,3240,31,0.86,134,103,81.3,13,14,9,18,50.0,6,0,0.0
113,Antonio Mirante,it ITA,Milan,it Serie A,40,1983,2,2,177,3,1.53,8,5,62.5,0,1,1,0,0.0,0,0,Unknown
114,Lorenzo Montipò,it ITA,Hellas Verona,it Serie A,27,1996,37,37,3330,49,1.32,153,105,69.3,9,10,18,8,21.6,2,0,0.0
115,Kevin Müller,de GER,Heidenheim,de Bundesliga,32,1991,34,34,3060,55,1.62,174,121,72.4,10,12,12,6,17.6,7,1,12.5
116,Arijanet Muric,xk KVX,Burnley,eng Premier League,24,1998,10,10,900,16,1.60,78,62,80.8,2,4,4,0,0.0,1,1,50.0
117,Juan Musso,ar ARG,Atalanta,it Serie A,29,1994,11,11,990,12,1.09,34,23,70.6,6,1,4,6,54.5,2,0,0.0
118,Yvon Mvogo,ch SUI,Lorient,fr Ligue 1,29,1994,34,34,3060,66,1.94,207,142,72.0,7,8,19,4,11.8,8,0,0.0
119,Lapo Nava,it ITA,Milan,it Serie A,19,2004,1,0,3,1,30.00,2,1,50.0,0,0,0,0,Unknown,0,0,Unknown
120,Keylor Navas,cr CRC,Paris S-G,fr Ligue 1,36,1986,4,4,360,6,1.50,12,6,58.3,2,2,0,1,25.0,1,0,0.0
121,Massamba Ndiaye,sn SEN,Clermont Foot,fr Ligue 1,21,2001,4,4,360,6,1.50,24,18,79.2,1,2,1,0,0.0,1,0,0.0
122,Neto,br BRA,Bournemouth,eng Premier League,34,1989,32,32,2880,55,1.72,165,110,69.7,10,9,13,7,21.9,5,1,16.7
123,Manuel Neuer,de GER,Bayern Munich,de Bundesliga,37,1986,23,23,2053,33,1.45,93,59,66.7,16,1,6,6,26.1,2,1,33.3
124,Moritz Nicolas,de GER,Gladbach,de Bundesliga,25,1997,27,27,2430,49,1.81,160,111,71.9,6,11,10,4,14.8,4,0,0.0
125,Alexander Nübel,de GER,Stuttgart,de Bundesliga,26,1996,30,30,2700,36,1.20,107,74,69.2,20,3,7,11,36.7,3,0,0.0
126,Ørjan Nyland,no NOR,Sevilla,es La Liga,32,1990,24,24,2160,27,1.13,104,78,76.9,8,9,7,6,25.0,3,0,0.0
127,Jan Oblak,si SVN,Atlético Madrid,es La Liga,30,1993,38,38,3420,43,1.13,144,101,70.8,24,4,10,13,34.2,1,0,0.0
128,Guillermo Ochoa,mx MEX,Salernitana,it Serie A,38,1985,21,21,1890,44,2.10,115,72,67.8,0,6,15,1,4.8,7,0,0.0
129,Maduka Okoye,ng NGA,Udinese,it Serie A,23,1999,21,21,1890,25,1.19,89,65,75.3,5,8,8,5,23.8,3,0,0.0
130,Robin Olsen,se SWE,Aston Villa,eng Premier League,33,1990,5,4,405,13,2.89,34,20,61.8,1,0,3,0,0.0,0,1,100.0
131,Jonas Omlin,ch SUI,Gladbach,de Bundesliga,29,1994,7,7,630,18,2.57,47,29,66.0,1,2,4,0,0.0,2,0,0.0
132,André Onana,cm CMR,Manchester Utd,eng Premier League,27,1996,38,38,3420,58,1.53,203,146,74.9,18,6,14,9,23.7,7,0,0.0
133,Stefan Ortega,de GER,Manchester City,eng Premier League,30,1992,9,5,635,7,0.99,27,20,74.1,4,1,0,3,60.0,0,0,Unknown
134,Alexandre Oukidja,dz ALG,Metz,fr Ligue 1,35,1988,34,34,2987,57,1.72,185,128,72.4,8,5,21,6,17.6,6,0,0.0
135,Jesús Owono,gq EQG,Alavés,es La Liga,22,2001,4,4,360,8,2.00,24,16,66.7,1,2,1,1,25.0,0,0,Unknown
136,Rui Patrício,pt POR,Roma,it Serie A,35,1988,23,23,2070,27,1.17,74,49,66.2,11,5,7,6,26.1,2,0,0.0
137,Jiří Pavlenka,cz CZE,Werder Bremen,de Bundesliga,31,1992,7,7,630,17,2.43,38,21,60.5,2,0,5,1,14.3,2,0,0.0
138,Iñaki Peña,es ESP,Barcelona,es La Liga,24,1999,10,10,900,17,1.70,39,22,56.4,6,2,2,2,20.0,0,0,Unknown
139,Daniel Peretz,il ISR,Bayern Munich,de Bundesliga,23,2000,1,0,17,0,0.00,0,0,Unknown,0,0,0,1,Unknown,0,0,Unknown
140,Simone Perilli,it ITA,Hellas Verona,it Serie A,28,1995,1,1,90,2,2.00,10,8,80.0,0,1,0,0,0.0,0,0,Unknown
141,Mattia Perin,it ITA,Juventus,it Serie A,30,1992,3,3,225,1,0.40,5,4,80.0,2,1,0,1,33.3,0,0,Unknown
142,Samuele Perisan,it ITA,Empoli,it Serie A,25,1997,1,1,90,2,2.00,5,3,60.0,0,0,1,0,0.0,0,0,Unknown
143,Pavao Pervan,at AUT,Wolfsburg,de Bundesliga,35,1987,9,9,810,17,1.89,36,20,52.8,2,1,6,2,22.2,0,0,Unknown
144,Denis Petrić,rs SRB,Nantes,fr Ligue 1,35,1988,1,0,24,1,3.75,1,0,0.0,0,0,0,0,Unknown,0,0,Unknown
145,Đorđe Petrović,rs SRB,Chelsea,eng Premier League,23,1999,23,22,1987,38,1.72,108,73,65.7,13,5,4,5,22.7,1,0,0.0
146,Jordan Pickford,eng ENG,Everton,eng Premier League,29,1994,38,38,3420,51,1.34,165,117,73.9,13,9,16,13,34.2,8,0,0.0
147,Carlo Pinsoglio,it ITA,Juventus,it Serie A,33,1990,1,0,45,0,0.00,3,3,100.0,0,0,0,1,Unknown,0,0,Unknown
148,Nick Pope,eng ENG,Newcastle Utd,eng Premier League,31,1992,15,15,1345,16,1.07,58,42,72.4,9,2,4,5,33.3,0,0,Unknown
149,Ivan Provedel,it ITA,Lazio,it Serie A,29,1994,30,30,2699,33,1.10,119,86,73.9,12,6,12,9,30.0,2,0,0.0
150,Ionuț Radu,ro ROU,Bournemouth,eng Premier League,26,1997,2,2,180,7,3.50,11,4,36.4,1,0,1,0,0.0,0,0,Unknown
151,Boris Radunović,rs SRB,Cagliari,it Serie A,27,1996,7,7,630,12,1.71,27,16,55.6,0,2,5,2,28.6,0,0,Unknown
152,Predrag Rajković,rs SRB,Mallorca,es La Liga,27,1995,36,36,3240,43,1.19,138,95,71.7,7,15,14,9,25.0,4,1,20.0
153,Aaron Ramsdale,eng ENG,Arsenal,eng Premier League,25,1998,6,6,540,5,0.83,14,9,64.3,5,1,0,2,33.3,0,0,Unknown
154,Federico Ravaglia,it ITA,Bologna,it Serie A,23,1999,6,6,535,3,0.50,18,13,83.3,4,1,1,4,66.7,0,1,100.0
155,David Raya,es ESP,Arsenal,eng Premier League,27,1995,32,32,2880,24,0.75,69,45,68.1,23,4,5,16,50.0,2,1,33.3
156,Pepe Reina,es ESP,Villarreal,es La Liga,40,1982,2,2,180,2,1.00,9,7,77.8,1,1,0,0,0.0,0,0,Unknown
157,Álex Remiro,es ESP,Real Sociedad,es La Liga,28,1995,37,37,3275,36,0.99,130,94,76.2,16,12,9,15,40.5,5,1,16.7
158,Guillaume Restes,fr FRA,Toulouse,fr Ligue 1,18,2005,34,34,3060,46,1.35,139,93,69.8,11,10,13,6,17.6,4,0,0.0
159,Manuel Riemann,de GER,Bochum,de Bundesliga,34,1988,33,33,2970,70,2.12,185,116,67.0,7,12,14,4,12.1,9,2,18.2
160,Rémy Riou,fr FRA,Lyon,fr Ligue 1,35,1987,3,3,270,6,2.00,14,8,57.1,0,1,2,1,33.3,0,0,Unknown
161,Francesco Rossi,it ITA,Atalanta,it Serie A,32,1991,1,0,5,0,0.00,1,1,100.0,0,0,0,1,Unknown,0,0,Unknown
162,Frederik Rønnow,dk DEN,Union Berlin,de Bundesliga,30,1992,33,33,2970,56,1.70,162,105,68.5,9,6,18,7,21.2,5,2,28.6
163,José Sá,pt POR,Wolves,eng Premier League,30,1993,35,35,3037,58,1.72,188,131,73.4,12,7,16,4,11.4,8,0,0.0
164,Brice Samba,fr FRA,Lens,fr Ligue 1,29,1994,33,33,2970,35,1.06,136,101,78.7,14,8,11,14,42.4,6,1,14.3
165,Robert Sánchez,es ESP,Chelsea,eng Premier League,25,1997,16,16,1433,25,1.57,78,52,70.5,5,4,7,3,18.8,2,1,33.3
166,Marcel Schuhen,de GER,Darmstadt 98,de Bundesliga,30,1993,31,31,2790,76,2.45,198,123,62.1,3,7,21,3,9.7,1,1,50.0
167,Marvin Schwäbe,de GER,Köln,de Bundesliga,28,1995,34,34,3060,60,1.76,168,108,66.1,5,12,17,4,11.8,3,0,0.0
168,Alexander Schwolow,de GER,Union Berlin,de Bundesliga,31,1992,1,1,90,2,2.00,6,4,66.7,0,0,1,0,0.0,0,0,Unknown
169,Simone Scuffet,it ITA,Cagliari,it Serie A,27,1996,31,31,2789,55,1.77,129,76,59.7,8,10,13,3,9.7,3,0,0.0
170,Matz Sels,be BEL,Nott'ham Forest,eng Premier League,31,1992,16,16,1440,27,1.69,61,36,57.4,4,4,8,1,6.3,1,0,0.0
171,Matz Sels,be BEL,Strasbourg,fr Ligue 1,31,1992,19,19,1710,24,1.26,62,40,62.9,6,7,6,3,15.8,1,0,0.0
172,James Shea,eng ENG,Luton Town,eng Premier League,32,1991,1,0,15,0,0.00,2,2,100.0,0,0,0,0,Unknown,0,0,Unknown
173,Rui Silva,pt POR,Betis,es La Liga,29,1994,28,28,2475,36,1.31,120,85,75.8,10,9,9,9,32.1,7,1,12.5
174,Marco Silvestri,it ITA,Udinese,it Serie A,32,1991,17,17,1530,28,1.65,68,40,67.6,1,11,5,4,23.5,6,0,0.0
175,Unai Simón,es ESP,Athletic Club,es La Liga,26,1997,36,36,3182,33,0.93,122,90,73.8,18,11,7,16,44.4,1,3,75.0
176,Antonio Sivera,es ESP,Alavés,es La Liga,26,1996,34,34,3060,38,1.12,123,87,75.6,11,8,15,10,29.4,8,0,0.0
177,Łukasz Skorupski,pl POL,Bologna,it Serie A,32,1991,32,32,2880,29,0.91,106,77,75.5,14,13,5,13,40.6,3,1,25.0
178,Daniele Sommariva,it ITA,Genoa,it Serie A,26,1997,1,0,5,0,0.00,0,0,Unknown,0,0,0,1,Unknown,0,0,Unknown
179,Yann Sommer,ch SUI,Inter,it Serie A,34,1988,34,34,3060,19,0.56,98,78,82.7,27,6,1,19,55.9,2,1,33.3
180,David Soria,es ESP,Getafe,es La Liga,30,1993,38,38,3413,52,1.37,171,118,72.5,10,13,15,10,26.3,5,1,16.7
181,Alessandro Sorrentino,it ITA,Monza,it Serie A,21,2002,7,5,548,16,2.63,32,16,62.5,0,1,4,0,0.0,4,0,0.0
182,Marco Sportiello,it ITA,Milan,it Serie A,31,1992,7,7,630,11,1.57,33,23,69.7,3,3,1,2,28.6,1,0,0.0
183,Jason Steele,eng ENG,Brighton,eng Premier League,32,1990,17,17,1530,34,2.00,74,42,58.1,5,4,8,2,11.8,3,0,0.0
184,Thomas Strakosha,al ALB,Brentford,eng Premier League,28,1995,2,1,135,2,1.33,8,6,75.0,0,0,1,0,0.0,0,0,Unknown
185,Mile Svilar,rs SRB,Roma,it Serie A,23,1999,15,15,1350,19,1.27,77,58,76.6,7,4,4,5,33.3,1,1,50.0
186,Wojciech Szczęsny,pl POL,Juventus,it Serie A,33,1990,35,35,3150,30,0.86,108,79,74.1,17,13,5,15,42.9,2,1,33.3
187,Arnau Tenas,es ESP,Paris S-G,fr Ligue 1,22,2001,6,5,529,7,1.19,25,18,72.0,2,2,1,1,20.0,0,0,Unknown
188,Marc-André ter Stegen,de GER,Barcelona,es La Liga,31,1992,28,28,2520,27,0.96,102,75,75.5,20,5,3,15,53.6,2,0,0.0
189,Pietro Terracciano,it ITA,Fiorentina,it Serie A,33,1990,33,33,2970,35,1.06,126,90,77.0,15,8,10,8,24.2,6,1,14.3
190,James Trafford,eng ENG,Burnley,eng Premier League,20,2002,28,28,2520,62,2.21,166,106,65.7,3,5,20,2,7.1,5,0,0.0
191,Kevin Trapp,de GER,Eint Frankfurt,de Bundesliga,33,1990,32,32,2880,48,1.50,137,87,71.5,10,13,9,7,21.9,9,2,18.2
192,Mark Travers,ie IRL,Bournemouth,eng Premier League,24,1999,4,4,360,5,1.25,18,13,77.8,2,0,2,2,50.0,1,0,0.0
193,Stefano Turati,it ITA,Frosinone,it Serie A,21,2001,31,31,2745,58,1.90,152,94,65.1,6,9,16,4,12.9,5,1,16.7
194,Matt Turner,us USA,Nott'ham Forest,eng Premier League,29,1994,17,17,1530,28,1.65,80,52,67.5,4,5,8,2,11.8,2,0,0.0
195,Sven Ulreich,de GER,Bayern Munich,de Bundesliga,34,1988,11,11,990,12,1.09,31,19,64.5,7,2,2,4,36.4,1,0,0.0
196,Álvaro Vallés,es ESP,Las Palmas,es La Liga,26,1997,37,37,3263,44,1.21,152,108,74.3,10,10,17,8,21.6,5,3,37.5
197,Bart Verbruggen,nl NED,Brighton,eng Premier League,20,2002,21,21,1890,28,1.33,91,63,72.5,7,8,6,4,19.0,3,0,0.0
198,Guglielmo Vicario,it ITA,Tottenham,eng Premier League,26,1996,38,38,3420,61,1.61,167,109,67.7,20,6,12,7,18.4,7,0,0.0
199,Fran Vieites,es ESP,Betis,es La Liga,24,1999,4,3,315,4,1.14,18,14,77.8,1,2,0,2,66.7,0,0,Unknown
200,Iván Villar,es ESP,Celta Vigo,es La Liga,26,1997,12,12,1014,18,1.60,44,26,63.6,2,4,6,0,0.0,2,1,33.3
201,Odysseas Vlachodimos,gr GRE,Nott'ham Forest,eng Premier League,29,1994,5,5,450,12,2.40,22,10,50.0,1,0,4,1,20.0,1,0,0.0
202,Robin Zentner,de GER,Mainz 05,de Bundesliga,28,1994,30,30,2700,48,1.60,128,81,64.8,7,12,11,7,23.3,3,0,0.0
203,Michael Zetterer,de GER,Werder Bremen,de Bundesliga,28,1995,27,27,2430,37,1.37,128,92,74.2,9,9,9,6,22.2,4,0,0.0
